0: frame-1
0002 and 0034: 150 matches, 0.06sec, #0
0014 and 0034: 177 matches, 0.01sec, #2
0002 and 0034: [108/150], H[55], 0.00sec
0014 and 0034: [135/177], H[89], 0.00sec
0005 and 0034: 134 matches, 0.02sec, #1
0015 and 0034: 187 matches, 0.01sec, #2
0023 and 0034: 217 matches, 0.03sec, #0
0005 and 0034: [99/134], H[43], 0.00sec
0015 and 0034: [148/187], H[69], 0.00sec
0023 and 0034: [175/217], H[123], 0.00sec
0006 and 0034: 160 matches, 0.02sec, #1
0016 and 0034: 200 matches, 0.01sec, #2
0006 and 0034: [105/160], H[57], 0.00sec
0024 and 0034: 202 matches, 0.03sec, #0
0016 and 0034: [143/200], H[99], 0.00sec
0024 and 0034: [168/202], H[133], 0.00sec
0007 and 0034: 148 matches, 0.01sec, #1
0007 and 0034: [106/148], H[38], 0.00sec
0017 and 0034: 188 matches, 0.01sec, #2
0025 and 0034: 289 matches, 0.04sec, #0
0008 and 0034: 150 matches, 0.01sec, #1
0017 and 0034: [137/188], H[82], 0.00sec
0025 and 0034: [242/289], H[133], 0.00sec
0008 and 0034: [104/150], H[62], 0.00sec
0018 and 0034: 217 matches, 0.02sec, #2
0009 and 0034: 176 matches, 0.01sec, #1
0026 and 0034: 306 matches, 0.04sec, #0
0018 and 0034: [160/217], H[110], 0.00sec
0009 and 0034: [130/176], H[67], 0.00sec
0026 and 0034: [244/306], H[186], 0.00sec
0019 and 0034: 211 matches, 0.02sec, #2
0010 and 0034: 169 matches, 0.02sec, #1
0019 and 0034: [171/211], H[101], 0.00sec
0027 and 0034: 313 matches, 0.04sec, #0
0010 and 0034: [125/169], H[72], 0.00sec
0027 and 0034: [271/313], H[252], 0.00sec
0020 and 0034: 203 matches, 0.02sec, #2
0020 and 0034: [159/203], H[112], 0.00sec
0011 and 0034: 177 matches, 0.02sec, #1
0028 and 0034: 365 matches, 0.04sec, #0
0011 and 0034: [123/177], H[52], 0.00sec
0028 and 0034: [314/365], H[222], 0.00sec
0021 and 0034: 204 matches, 0.01sec, #2
0021 and 0034: [160/204], H[95], 0.00sec
0012 and 0034: 169 matches, 0.02sec, #1
0012 and 0034: [123/169], H[56], 0.00sec
0022 and 0034: 187 matches, 0.01sec, #2
0029 and 0034: 381 matches, 0.04sec, #0
0022 and 0034: [148/187], H[75], 0.00sec
0029 and 0034: [315/381], H[193], 0.00sec
0033 and 0034: 446 matches, 0.02sec, #1
0009 and 0035: 172 matches, 0.01sec, #2
0033 and 0034: [390/446], H[367], 0.00sec
0009 and 0035: [130/172], H[50], 0.00sec
0000 and 0035: 154 matches, 0.02sec, #1
0030 and 0034: 423 matches, 0.05sec, #0
0000 and 0035: [111/154], H[61], 0.00sec
0030 and 0034: [350/423], H[268], 0.00sec
0010 and 0035: 172 matches, 0.02sec, #2
0001 and 0035: 164 matches, 0.01sec, #1
0010 and 0035: [136/172], H[70], 0.00sec
0001 and 0035: [114/164], H[48], 0.00sec
0031 and 0034: 405 matches, 0.06sec, #0
0031 and 0034: [338/405], H[269], 0.00sec
0011 and 0035: 170 matches, 0.02sec, #2
0002 and 0035: 148 matches, 0.02sec, #1
0011 and 0035: [127/170], H[66], 0.00sec
0032 and 0034: 410 matches, 0.05sec, #0
0002 and 0035: [106/148], H[48], 0.00sec
0032 and 0034: [371/410], H[314], 0.00sec
0012 and 0035: 188 matches, 0.02sec, #2
0003 and 0035: 159 matches, 0.01sec, #1
0019 and 0035: 201 matches, 0.04sec, #0
0012 and 0035: [129/188], H[56], 0.00sec
0003 and 0035: [104/159], H[47], 0.00sec
0019 and 0035: [147/201], H[73], 0.00sec
0013 and 0035: 180 matches, 0.02sec, #2
0004 and 0035: 160 matches, 0.02sec, #1
0013 and 0035: [131/180], H[62], 0.00sec
0020 and 0035: 189 matches, 0.04sec, #0
0004 and 0035: [114/160], H[62], 0.00sec
0020 and 0035: [151/189], H[57], 0.00sec
0014 and 0035: 171 matches, 0.01sec, #2
0014 and 0035: [131/171], H[57], 0.00sec
0005 and 0035: 160 matches, 0.02sec, #1
0021 and 0035: 193 matches, 0.03sec, #0
0005 and 0035: [119/160], H[67], 0.00sec
0021 and 0035: [159/193], H[79], 0.00sec
0015 and 0035: 209 matches, 0.02sec, #2
0006 and 0035: 169 matches, 0.02sec, #1
0015 and 0035: [153/209], H[86], 0.00sec
0006 and 0035: [116/169], H[68], 0.00sec
0022 and 0035: 185 matches, 0.03sec, #0
0022 and 0035: [148/185], H[94], 0.00sec
0016 and 0035: 216 matches, 0.02sec, #2
0007 and 0035: 164 matches, 0.02sec, #1
0016 and 0035: [149/216], H[60], 0.00sec
0007 and 0035: [115/164], H[40], 0.00sec
0023 and 0035: 230 matches, 0.04sec, #0
0023 and 0035: [185/230], H[127], 0.00sec
0017 and 0035: 212 matches, 0.02sec, #2
0017 and 0035: [154/212], H[71], 0.00sec
0008 and 0035: 181 matches, 0.02sec, #1
0018 and 0035: 217 matches, 0.01sec, #2
0024 and 0035: 189 matches, 0.03sec, #0
0008 and 0035: [129/181], H[54], 0.00sec
0018 and 0035: [168/217], H[98], 0.00sec
0024 and 0035: [150/189], H[108], 0.00sec
0004 and 0036: 162 matches, 0.01sec, #2
0029 and 0035: 356 matches, 0.02sec, #1
0004 and 0036: [108/162], H[54], 0.00sec
0025 and 0035: 282 matches, 0.04sec, #0
0029 and 0035: [292/356], H[254], 0.00sec
0025 and 0035: [231/282], H[180], 0.00sec
0005 and 0036: 145 matches, 0.01sec, #2
0005 and 0036: [104/145], H[39], 0.00sec
0030 and 0035: 414 matches, 0.02sec, #1
0006 and 0036: 150 matches, 0.01sec, #2
0030 and 0035: [347/414], H[310], 0.00sec
0006 and 0036: [109/150], H[32], 0.00sec
0026 and 0035: 303 matches, 0.07sec, #0
0007 and 0036: 151 matches, 0.02sec, #2
0031 and 0035: 422 matches, 0.02sec, #1
0026 and 0035: [249/303], H[87], 0.00sec
0007 and 0036: [111/151], H[43], 0.00sec
0031 and 0035: [357/422], H[314], 0.00sec
0008 and 0036: 158 matches, 0.01sec, #2
0008 and 0036: [105/158], H[47], 0.01sec
0027 and 0035: 319 matches, 0.06sec, #0
0027 and 0035: [268/319], H[207], 0.00sec
0032 and 0035: 397 matches, 0.02sec, #1
0009 and 0036: 160 matches, 0.01sec, #2
0032 and 0035: [338/397], H[295], 0.00sec
0009 and 0036: [112/160], H[54], 0.00sec
0033 and 0035: 448 matches, 0.01sec, #1
0028 and 0035: 365 matches, 0.05sec, #0
0033 and 0035: [384/448], H[344], 0.01sec
0028 and 0035: [306/365], H[281], 0.00sec
0010 and 0036: 160 matches, 0.01sec, #2
0010 and 0036: [112/160], H[42], 0.00sec
0034 and 0035: 723 matches, 0.01sec, #1
0011 and 0036: 163 matches, 0.01sec, #2
0034 and 0035: [683/723], H[644], 0.01sec
0014 and 0036: 163 matches, 0.04sec, #0
0011 and 0036: [119/163], H[44], 0.00sec
0014 and 0036: [122/163], H[60], 0.00sec
0000 and 0036: 130 matches, 0.02sec, #1
0012 and 0036: 171 matches, 0.02sec, #2
0000 and 0036: [89/130], H[48], 0.00sec
0015 and 0036: 180 matches, 0.04sec, #0
0012 and 0036: [119/171], H[53], 0.00sec
0015 and 0036: [136/180], H[51], 0.00sec
0001 and 0036: 138 matches, 0.02sec, #1
0013 and 0036: 169 matches, 0.02sec, #2
0001 and 0036: [104/138], H[49], 0.00sec
0016 and 0036: 182 matches, 0.04sec, #0
0013 and 0036: [122/169], H[62], 0.00sec
0016 and 0036: [116/182], H[61], 0.01sec
0002 and 0036: 149 matches, 0.02sec, #1
0024 and 0036: 201 matches, 0.01sec, #2
0002 and 0036: [104/149], H[43], 0.00sec
0017 and 0036: 185 matches, 0.04sec, #0
0024 and 0036: [154/201], H[86], 0.00sec
0017 and 0036: [138/185], H[42], 0.00sec
0003 and 0036: 141 matches, 0.01sec, #1
0003 and 0036: [99/141], H[42], 0.00sec
0025 and 0036: 281 matches, 0.01sec, #2
0025 and 0036: [242/281], H[165], 0.00sec
0034 and 0036: 604 matches, 0.01sec, #1
0018 and 0036: 219 matches, 0.04sec, #0
0034 and 0036: [544/604], H[479], 0.01sec
0018 and 0036: [151/219], H[86], 0.01sec
0026 and 0036: 320 matches, 0.02sec, #2
0026 and 0036: [252/320], H[227], 0.00sec
0035 and 0036: 640 matches, 0.02sec, #1
0035 and 0036: [586/640], H[557], 0.00sec
0027 and 0036: 326 matches, 0.01sec, #2
0019 and 0036: 226 matches, 0.03sec, #0
0027 and 0036: [268/326], H[201], 0.00sec
0019 and 0036: [163/226], H[95], 0.00sec
0000 and 0037: 133 matches, 0.02sec, #1
0028 and 0036: 359 matches, 0.01sec, #2
0000 and 0037: [96/133], H[31], 0.00sec
0028 and 0036: [286/359], H[153], 0.00sec
0020 and 0036: 196 matches, 0.04sec, #0
0020 and 0036: [141/196], H[76], 0.00sec
0001 and 0037: 132 matches, 0.02sec, #1
0029 and 0036: 355 matches, 0.01sec, #2
0001 and 0037: [88/132], H[34], 0.01sec
0029 and 0036: [300/355], H[264], 0.00sec
0002 and 0037: 131 matches, 0.02sec, #1
0021 and 0036: 213 matches, 0.03sec, #0
0030 and 0036: 419 matches, 0.01sec, #2
0002 and 0037: [86/131], H[29], 0.00sec
0021 and 0036: [162/213], H[108], 0.00sec
0030 and 0036: [337/419], H[280], 0.00sec
0003 and 0037: 143 matches, 0.01sec, #1
0003 and 0037: [95/143], H[39], 0.01sec
0031 and 0036: 396 matches, 0.01sec, #2
0022 and 0036: 203 matches, 0.03sec, #0
0031 and 0036: [311/396], H[294], 0.00sec
0022 and 0036: [161/203], H[94], 0.00sec
0004 and 0037: 155 matches, 0.01sec, #1
0004 and 0037: [97/155], H[40], 0.01sec
0032 and 0036: 380 matches, 0.01sec, #2
0005 and 0037: 141 matches, 0.01sec, #1
0023 and 0036: 238 matches, 0.04sec, #0
0032 and 0036: [330/380], H[285], 0.00sec
0023 and 0036: [180/238], H[129], 0.00sec
0005 and 0037: [100/141], H[34], 0.01sec
0033 and 0036: 412 matches, 0.01sec, #2
0006 and 0037: 156 matches, 0.01sec, #1
0008 and 0037: 143 matches, 0.04sec, #0
0033 and 0036: [356/412], H[281], 0.00sec
0006 and 0037: [98/156], H[41], 0.01sec
0008 and 0037: [93/143], H[46], 0.00sec
0018 and 0037: 201 matches, 0.02sec, #2
0007 and 0037: 142 matches, 0.02sec, #1
0018 and 0037: [155/201], H[103], 0.00sec
0009 and 0037: 147 matches, 0.04sec, #0
0007 and 0037: [96/142], H[31], 0.00sec
0009 and 0037: [114/147], H[64], 0.00sec
0019 and 0037: 201 matches, 0.02sec, #2
0028 and 0037: 338 matches, 0.02sec, #1
0019 and 0037: [152/201], H[73], 0.00sec
0028 and 0037: [269/338], H[217], 0.00sec
0010 and 0037: 151 matches, 0.05sec, #0
0010 and 0037: [103/151], H[49], 0.01sec
0020 and 0037: 176 matches, 0.02sec, #2
0029 and 0037: 322 matches, 0.02sec, #1
0020 and 0037: [138/176], H[69], 0.00sec
0029 and 0037: [260/322], H[185], 0.00sec
0011 and 0037: 150 matches, 0.04sec, #0
0011 and 0037: [99/150], H[27], 0.01sec
0021 and 0037: 160 matches, 0.02sec, #2
0030 and 0037: 374 matches, 0.02sec, #1
0021 and 0037: [125/160], H[63], 0.00sec
0030 and 0037: [281/374], H[225], 0.00sec
0012 and 0037: 162 matches, 0.06sec, #0
0012 and 0037: [106/162], H[31], 0.01sec
0022 and 0037: 165 matches, 0.02sec, #2
0031 and 0037: 336 matches, 0.02sec, #1
0022 and 0037: [128/165], H[77], 0.00sec
0031 and 0037: [288/336], H[228], 0.00sec
0023 and 0037: 187 matches, 0.01sec, #2
0013 and 0037: 161 matches, 0.05sec, #0
0023 and 0037: [160/187], H[63], 0.00sec
0013 and 0037: [116/161], H[64], 0.00sec
0032 and 0037: 338 matches, 0.02sec, #1
0032 and 0037: [284/338], H[179], 0.00sec
0024 and 0037: 173 matches, 0.02sec, #2
0014 and 0037: 173 matches, 0.05sec, #0
0024 and 0037: [141/173], H[100], 0.00sec
0014 and 0037: [121/173], H[83], 0.00sec
0033 and 0037: 347 matches, 0.02sec, #1
0033 and 0037: [289/347], H[172], 0.00sec
0025 and 0037: 263 matches, 0.02sec, #2
0034 and 0037: 522 matches, 0.01sec, #1
0015 and 0037: 176 matches, 0.05sec, #0
0025 and 0037: [220/263], H[154], 0.00sec
0034 and 0037: [473/522], H[399], 0.00sec
0015 and 0037: [134/176], H[73], 0.00sec
0026 and 0037: 290 matches, 0.02sec, #2
0026 and 0037: [238/290], H[175], 0.00sec
0035 and 0037: 562 matches, 0.02sec, #1
0027 and 0037: 325 matches, 0.01sec, #2
0016 and 0037: 171 matches, 0.05sec, #0
0027 and 0037: [275/325], H[222], 0.00sec
0035 and 0037: [516/562], H[423], 0.00sec
0016 and 0037: [124/171], H[47], 0.00sec
0001 and 0038: 132 matches, 0.01sec, #2
0001 and 0038: [87/132], H[43], 0.00sec
0036 and 0037: 603 matches, 0.01sec, #1
0017 and 0037: 188 matches, 0.05sec, #0
0036 and 0037: [554/603], H[527], 0.01sec
0017 and 0037: [139/188], H[79], 0.00sec
0002 and 0038: 142 matches, 0.01sec, #2
0002 and 0038: [98/142], H[47], 0.01sec
0000 and 0038: 135 matches, 0.01sec, #1
0003 and 0038: 141 matches, 0.01sec, #2
0011 and 0038: 162 matches, 0.04sec, #0
0000 and 0038: [86/135], H[37], 0.00sec
0003 and 0038: [94/141], H[42], 0.00sec
0011 and 0038: [121/162], H[47], 0.00sec
0021 and 0038: 163 matches, 0.02sec, #1
0004 and 0038: 147 matches, 0.02sec, #2
0021 and 0038: [123/163], H[73], 0.00sec
0004 and 0038: [96/147], H[31], 0.00sec
0012 and 0038: 158 matches, 0.04sec, #0
0012 and 0038: [117/158], H[60], 0.00sec
0022 and 0038: 152 matches, 0.01sec, #1
0022 and 0038: [117/152], H[64], 0.00sec
0005 and 0038: 134 matches, 0.01sec, #2
0005 and 0038: [94/134], H[35], 0.00sec
0023 and 0038: 187 matches, 0.01sec, #1
0013 and 0038: 159 matches, 0.04sec, #0
0023 and 0038: [154/187], H[75], 0.00sec
0006 and 0038: 154 matches, 0.01sec, #2
0013 and 0038: [115/159], H[39], 0.00sec
0006 and 0038: [109/154], H[34], 0.01sec
0024 and 0038: 169 matches, 0.01sec, #1
0024 and 0038: [135/169], H[61], 0.00sec
0007 and 0038: 144 matches, 0.01sec, #2
0014 and 0038: 158 matches, 0.04sec, #0
0007 and 0038: [96/144], H[50], 0.01sec
0014 and 0038: [127/158], H[53], 0.00sec
0025 and 0038: 244 matches, 0.01sec, #1
0025 and 0038: [195/244], H[121], 0.00sec
0008 and 0038: 151 matches, 0.02sec, #2
0026 and 0038: 288 matches, 0.01sec, #1
0015 and 0038: 185 matches, 0.04sec, #0
0008 and 0038: [111/151], H[45], 0.00sec
0026 and 0038: [233/288], H[182], 0.00sec
0015 and 0038: [136/185], H[72], 0.00sec
0009 and 0038: 155 matches, 0.02sec, #2
0027 and 0038: 323 matches, 0.02sec, #1
0009 and 0038: [119/155], H[64], 0.00sec
0016 and 0038: 180 matches, 0.04sec, #0
0027 and 0038: [273/323], H[171], 0.00sec
0016 and 0038: [137/180], H[53], 0.01sec
0010 and 0038: 166 matches, 0.02sec, #2
0010 and 0038: [112/166], H[52], 0.00sec
0028 and 0038: 332 matches, 0.02sec, #1
0028 and 0038: [274/332], H[226], 0.00sec
0017 and 0038: 199 matches, 0.05sec, #0
0017 and 0038: [144/199], H[84], 0.00sec
0031 and 0038: 317 matches, 0.02sec, #2
0031 and 0038: [261/317], H[186], 0.00sec
0029 and 0038: 305 matches, 0.02sec, #1
0032 and 0038: 323 matches, 0.01sec, #2
0029 and 0038: [245/305], H[211], 0.00sec
0018 and 0038: 213 matches, 0.04sec, #0
0032 and 0038: [242/323], H[222], 0.00sec
0018 and 0038: [166/213], H[81], 0.00sec
0030 and 0038: 356 matches, 0.02sec, #1
0033 and 0038: 327 matches, 0.02sec, #2
0019 and 0038: 197 matches, 0.04sec, #0
0030 and 0038: [299/356], H[262], 0.00sec
0033 and 0038: [279/327], H[166], 0.00sec
0019 and 0038: [153/197], H[57], 0.00sec
0003 and 0039: 158 matches, 0.01sec, #1
0034 and 0038: 437 matches, 0.01sec, #2
0020 and 0038: 164 matches, 0.04sec, #0
0003 and 0039: [104/158], H[38], 0.00sec
0034 and 0038: [396/437], H[358], 0.00sec
0020 and 0038: [129/164], H[52], 0.00sec
0004 and 0039: 146 matches, 0.01sec, #1
0035 and 0038: 478 matches, 0.02sec, #2
0004 and 0039: [97/146], H[39], 0.01sec
0035 and 0038: [423/478], H[394], 0.00sec
0013 and 0039: 160 matches, 0.04sec, #0
0013 and 0039: [119/160], H[38], 0.00sec
0005 and 0039: 135 matches, 0.01sec, #1
0036 and 0038: 502 matches, 0.01sec, #2
0005 and 0039: [81/135], H[53], 0.01sec
0036 and 0038: [457/502], H[407], 0.00sec
0006 and 0039: 162 matches, 0.01sec, #1
0014 and 0039: 165 matches, 0.05sec, #0
0006 and 0039: [108/162], H[51], 0.01sec
0037 and 0038: 675 matches, 0.01sec, #2
0014 and 0039: [125/165], H[56], 0.00sec
0037 and 0038: [634/675], H[612], 0.01sec
0007 and 0039: 152 matches, 0.01sec, #1
0000 and 0039: 128 matches, 0.02sec, #2
0007 and 0039: [110/152], H[52], 0.00sec
0015 and 0039: 185 matches, 0.05sec, #0
0000 and 0039: [83/128], H[47], 0.00sec
0015 and 0039: [140/185], H[54], 0.01sec
0008 and 0039: 136 matches, 0.02sec, #1
0001 and 0039: 148 matches, 0.02sec, #2
0016 and 0039: 173 matches, 0.05sec, #0
0008 and 0039: [94/136], H[45], 0.00sec
0001 and 0039: [93/148], H[38], 0.01sec
0016 and 0039: [123/173], H[48], 0.00sec
0009 and 0039: 152 matches, 0.02sec, #1
0002 and 0039: 147 matches, 0.02sec, #2
0017 and 0039: 188 matches, 0.05sec, #0
0009 and 0039: [116/152], H[50], 0.00sec
0017 and 0039: [142/188], H[64], 0.00sec
0002 and 0039: [99/147], H[36], 0.01sec
0010 and 0039: 164 matches, 0.02sec, #1
0023 and 0039: 185 matches, 0.01sec, #2
0018 and 0039: 200 matches, 0.05sec, #0
0010 and 0039: [112/164], H[64], 0.00sec
0023 and 0039: [153/185], H[81], 0.00sec
0018 and 0039: [155/200], H[91], 0.00sec
0011 and 0039: 150 matches, 0.02sec, #1
0024 and 0039: 159 matches, 0.02sec, #2
0011 and 0039: [101/150], H[66], 0.00sec
0024 and 0039: [128/159], H[40], 0.00sec
0019 and 0039: 190 matches, 0.04sec, #0
0019 and 0039: [152/190], H[89], 0.00sec
0012 and 0039: 168 matches, 0.01sec, #1
0012 and 0039: [117/168], H[58], 0.00sec
0025 and 0039: 242 matches, 0.01sec, #2
0033 and 0039: 306 matches, 0.01sec, #1
0020 and 0039: 162 matches, 0.05sec, #0
0020 and 0039: [116/162], H[64], 0.00sec
0033 and 0039: [257/306], H[160], 0.00sec
0025 and 0039: [199/242], H[141], 0.00sec
0034 and 0039: 399 matches, 0.02sec, #1
0026 and 0039: 267 matches, 0.01sec, #2
0021 and 0039: 167 matches, 0.04sec, #0
0034 and 0039: [336/399], H[292], 0.00sec
0026 and 0039: [216/267], H[121], 0.00sec
0021 and 0039: [104/167], H[71], 0.00sec
0035 and 0039: 428 matches, 0.02sec, #1
0027 and 0039: 298 matches, 0.01sec, #2
0035 and 0039: [365/428], H[322], 0.00sec
0022 and 0039: 155 matches, 0.04sec, #0
0027 and 0039: [254/298], H[193], 0.00sec
0022 and 0039: [119/155], H[67], 0.00sec
0036 and 0039: 465 matches, 0.03sec, #1
0028 and 0039: 305 matches, 0.02sec, #2
0036 and 0039: [412/465], H[233], 0.00sec
0028 and 0039: [250/305], H[149], 0.00sec
0004 and 0040: 148 matches, 0.06sec, #0
0004 and 0040: [104/148], H[32], 0.00sec
0037 and 0039: 582 matches, 0.02sec, #1
0029 and 0039: 300 matches, 0.02sec, #2
0037 and 0039: [540/582], H[497], 0.00sec
0029 and 0039: [236/300], H[169], 0.00sec
0005 and 0040: 131 matches, 0.04sec, #0
0005 and 0040: [80/131], H[50], 0.01sec
0038 and 0039: 702 matches, 0.02sec, #1
0030 and 0039: 332 matches, 0.02sec, #2
0038 and 0039: [665/702], H[602], 0.01sec
0030 and 0039: [264/332], H[173], 0.00sec
0006 and 0040: 151 matches, 0.05sec, #0
0006 and 0040: [102/151], H[49], 0.01sec
0000 and 0040: 128 matches, 0.03sec, #1
0031 and 0039: 316 matches, 0.02sec, #2
0000 and 0040: [93/128], H[48], 0.00sec
0007 and 0040: 136 matches, 0.05sec, #0
0031 and 0039: [255/316], H[226], 0.00sec
0007 and 0040: [100/136], H[38], 0.01sec
0032 and 0039: 293 matches, 0.01sec, #2
0001 and 0040: 125 matches, 0.03sec, #1
0032 and 0039: [243/293], H[147], 0.00sec
0001 and 0040: [82/125], H[40], 0.00sec
0008 and 0040: 152 matches, 0.05sec, #0
0008 and 0040: [105/152], H[41], 0.00sec
0014 and 0040: 163 matches, 0.03sec, #2
0002 and 0040: 144 matches, 0.03sec, #1
0009 and 0040: 163 matches, 0.05sec, #0
0014 and 0040: [123/163], H[44], 0.00sec
0002 and 0040: [99/144], H[39], 0.00sec
0009 and 0040: [115/163], H[56], 0.00sec
0015 and 0040: 189 matches, 0.02sec, #2
0003 and 0040: 132 matches, 0.01sec, #1
0015 and 0040: [135/189], H[56], 0.00sec
0003 and 0040: [83/132], H[41], 0.00sec
0010 and 0040: 162 matches, 0.05sec, #0
0010 and 0040: [108/162], H[51], 0.01sec
0016 and 0040: 195 matches, 0.01sec, #2
0016 and 0040: [146/195], H[77], 0.00sec
0024 and 0040: 163 matches, 0.01sec, #1
0024 and 0040: [133/163], H[83], 0.00sec
0011 and 0040: 156 matches, 0.05sec, #0
0011 and 0040: [104/156], H[49], 0.00sec
0017 and 0040: 196 matches, 0.02sec, #2
0017 and 0040: [139/196], H[67], 0.00sec
0025 and 0040: 232 matches, 0.02sec, #1
0025 and 0040: [190/232], H[102], 0.00sec
0018 and 0040: 201 matches, 0.01sec, #2
0012 and 0040: 165 matches, 0.05sec, #0
0018 and 0040: [150/201], H[76], 0.00sec
0012 and 0040: [116/165], H[56], 0.00sec
0026 and 0040: 265 matches, 0.02sec, #1
0019 and 0040: 170 matches, 0.02sec, #2
0013 and 0040: 178 matches, 0.04sec, #0
0026 and 0040: [211/265], H[134], 0.00sec
0019 and 0040: [137/170], H[48], 0.00sec
0013 and 0040: [116/178], H[42], 0.00sec
0027 and 0040: 297 matches, 0.02sec, #1
0020 and 0040: 160 matches, 0.02sec, #2
0034 and 0040: 391 matches, 0.05sec, #0
0027 and 0040: [238/297], H[186], 0.00sec
0020 and 0040: [123/160], H[75], 0.00sec
0034 and 0040: [339/391], H[276], 0.00sec
0028 and 0040: 311 matches, 0.02sec, #1
0021 and 0040: 154 matches, 0.02sec, #2
0028 and 0040: [245/311], H[187], 0.00sec
0021 and 0040: [119/154], H[73], 0.00sec
0035 and 0040: 434 matches, 0.06sec, #0
0035 and 0040: [387/434], H[194], 0.00sec
0029 and 0040: 291 matches, 0.02sec, #1
0029 and 0040: [239/291], H[144], 0.00sec
0022 and 0040: 151 matches, 0.02sec, #2
0022 and 0040: [113/151], H[52], 0.00sec
0030 and 0040: 327 matches, 0.01sec, #1
0036 and 0040: 450 matches, 0.05sec, #0
0030 and 0040: [259/327], H[146], 0.00sec
0036 and 0040: [396/450], H[286], 0.00sec
0023 and 0040: 195 matches, 0.02sec, #2
0023 and 0040: [148/195], H[76], 0.00sec
0031 and 0040: 307 matches, 0.02sec, #1
0004 and 0041: 158 matches, 0.01sec, #2
0037 and 0040: 529 matches, 0.06sec, #0
0031 and 0040: [261/307], H[182], 0.00sec
0004 and 0041: [107/158], H[46], 0.00sec
0037 and 0040: [477/529], H[449], 0.00sec
0005 and 0041: 137 matches, 0.02sec, #2
0032 and 0040: 293 matches, 0.02sec, #1
0005 and 0041: [99/137], H[44], 0.00sec
0038 and 0040: 574 matches, 0.05sec, #0
0032 and 0040: [241/293], H[210], 0.00sec
0038 and 0040: [531/574], H[484], 0.01sec
0006 and 0041: 150 matches, 0.01sec, #2
0033 and 0040: 307 matches, 0.01sec, #1
0006 and 0041: [110/150], H[43], 0.00sec
0033 and 0040: [250/307], H[179], 0.00sec
0039 and 0040: 650 matches, 0.06sec, #0
0039 and 0040: [614/650], H[590], 0.00sec
0007 and 0041: 145 matches, 0.01sec, #2
0014 and 0041: 154 matches, 0.02sec, #1
0007 and 0041: [99/145], H[26], 0.01sec
0014 and 0041: [118/154], H[56], 0.00sec
0000 and 0041: 134 matches, 0.09sec, #0
0000 and 0041: [90/134], H[46], 0.01sec
0008 and 0041: 154 matches, 0.02sec, #2
0008 and 0041: [106/154], H[64], 0.00sec
0015 and 0041: 181 matches, 0.02sec, #1
0015 and 0041: [136/181], H[53], 0.00sec
0009 and 0041: 176 matches, 0.01sec, #2
0001 and 0041: 142 matches, 0.05sec, #0
0009 and 0041: [129/176], H[53], 0.00sec
0001 and 0041: [97/142], H[34], 0.01sec
0016 and 0041: 194 matches, 0.01sec, #1
0016 and 0041: [141/194], H[46], 0.01sec
0010 and 0041: 161 matches, 0.02sec, #2
0017 and 0041: 196 matches, 0.01sec, #1
0010 and 0041: [116/161], H[60], 0.00sec
0002 and 0041: 142 matches, 0.07sec, #0
0017 and 0041: [152/196], H[66], 0.00sec
0002 and 0041: [94/142], H[46], 0.01sec
0011 and 0041: 155 matches, 0.02sec, #2
0018 and 0041: 200 matches, 0.02sec, #1
0011 and 0041: [106/155], H[57], 0.00sec
0003 and 0041: 138 matches, 0.04sec, #0
0018 and 0041: [159/200], H[69], 0.00sec
0003 and 0041: [95/138], H[40], 0.01sec
0012 and 0041: 168 matches, 0.02sec, #2
0019 and 0041: 161 matches, 0.02sec, #1
0024 and 0041: 141 matches, 0.04sec, #0
0012 and 0041: [125/168], H[70], 0.00sec
0019 and 0041: [118/161], H[60], 0.00sec
0024 and 0041: [103/141], H[60], 0.00sec
0013 and 0041: 155 matches, 0.02sec, #2
0020 and 0041: 151 matches, 0.01sec, #1
0013 and 0041: [113/155], H[49], 0.00sec
0020 and 0041: [119/151], H[53], 0.00sec
0025 and 0041: 217 matches, 0.06sec, #0
0025 and 0041: [169/217], H[76], 0.00sec
0034 and 0041: 373 matches, 0.02sec, #2
0034 and 0041: [306/373], H[201], 0.00sec
0021 and 0041: 139 matches, 0.02sec, #1
0035 and 0041: 376 matches, 0.01sec, #2
0026 and 0041: 233 matches, 0.05sec, #0
0021 and 0041: [99/139], H[46], 0.00sec
0035 and 0041: [327/376], H[291], 0.00sec
0026 and 0041: [178/233], H[63], 0.00sec
0022 and 0041: 136 matches, 0.01sec, #1
0022 and 0041: [111/136], H[65], 0.00sec
0036 and 0041: 400 matches, 0.02sec, #2
0023 and 0041: 160 matches, 0.01sec, #1
0027 and 0041: 304 matches, 0.05sec, #0
0036 and 0041: [355/400], H[324], 0.00sec
0023 and 0041: [131/160], H[44], 0.00sec
0027 and 0041: [241/304], H[146], 0.00sec
0003 and 0042: 128 matches, 0.01sec, #1
0037 and 0041: 463 matches, 0.02sec, #2
0003 and 0042: [87/128], H[34], 0.00sec
0037 and 0041: [419/463], H[349], 0.00sec
0028 and 0041: 291 matches, 0.06sec, #0
0028 and 0041: [226/291], H[105], 0.00sec
0004 and 0042: 129 matches, 0.01sec, #1
0004 and 0042: [90/129], H[48], 0.01sec
0038 and 0041: 550 matches, 0.01sec, #2
0029 and 0041: 254 matches, 0.05sec, #0
0038 and 0041: [509/550], H[462], 0.01sec
0029 and 0041: [198/254], H[101], 0.00sec
0005 and 0042: 114 matches, 0.01sec, #1
