0: frame-1
0069 and 0070: 184 matches, 0.00sec, #1
0069 and 0070: [178/184], H[139], 0.00sec
0064 and 0070: 135 matches, 0.01sec, #2
0064 and 0070: [125/135], H[77], 0.00sec
0065 and 0070: 154 matches, 0.00sec, #2
0065 and 0070: [122/154], H[77], 0.00sec
0007 and 0071: 54 matches, 0.03sec, #0
0007 and 0071: [32/54], H[13], 0.01sec
0000 and 0071: 57 matches, 0.03sec, #1
0016 and 0071: 53 matches, 0.03sec, #2
0000 and 0071: [28/57], H[10], 0.01sec
0016 and 0071: [26/53], H[14], 0.02sec
0008 and 0071: 58 matches, 0.01sec, #0
0008 and 0071: [36/58], H[12], 0.01sec
0001 and 0071: 58 matches, 0.05sec, #1
0017 and 0071: 60 matches, 0.05sec, #2
0001 and 0071: [32/58], H[10], 0.01sec
0017 and 0071: [34/60], H[9], 0.01sec
0009 and 0071: 59 matches, 0.06sec, #0
0002 and 0071: 58 matches, 0.02sec, #1
0009 and 0071: [29/59], H[12], 0.02sec
0002 and 0071: [31/58], H[13], 0.02sec
0018 and 0071: 60 matches, 0.04sec, #2
0018 and 0071: [32/60], H[13], 0.01sec
0010 and 0071: 61 matches, 0.05sec, #0
0003 and 0071: 60 matches, 0.04sec, #1
0003 and 0071: [31/60], H[13], 0.02sec
0010 and 0071: [34/61], H[8], 0.02sec
0019 and 0071: 58 matches, 0.05sec, #2
0019 and 0071: [32/58], H[9], 0.01sec
0004 and 0071: 58 matches, 0.07sec, #1
0004 and 0071: [29/58], H[11], 0.02sec
0011 and 0071: 55 matches, 0.08sec, #0
0020 and 0071: 52 matches, 0.06sec, #2
0011 and 0071: [28/55], H[11], 0.02sec
0020 and 0071: [28/52], H[11], 0.02sec
0005 and 0071: 56 matches, 0.08sec, #1
0005 and 0071: [29/56], H[11], 0.01sec
0012 and 0071: 59 matches, 0.08sec, #0
0021 and 0071: 53 matches, 0.06sec, #2
0026 and 0071: 53 matches, 0.00sec, #1
0021 and 0071: [30/53], H[9], 0.02sec
0026 and 0071: [35/53], H[8], 0.01sec
0012 and 0071: [29/59], H[11], 0.03sec
0022 and 0071: 64 matches, 0.00sec, #2
0022 and 0071: [34/64], H[10], 0.01sec
0027 and 0071: 56 matches, 0.14sec, #1
0027 and 0071: [34/56], H[17], 0.01sec
0013 and 0071: 52 matches, 0.10sec, #0
0023 and 0071: 55 matches, 0.06sec, #2
0028 and 0071: 57 matches, 0.01sec, #1
0023 and 0071: [30/55], H[11], 0.01sec
0024 and 0071: 59 matches, 0.00sec, #2
0028 and 0071: [34/57], H[8], 0.01sec
0013 and 0071: [23/52], H[11], 0.03sec
0029 and 0071: 58 matches, 0.01sec, #1
0024 and 0071: [34/59], H[16], 0.01sec
0029 and 0071: [32/58], H[15], 0.01sec
0014 and 0071: 58 matches, 0.01sec, #0
0025 and 0071: 56 matches, 0.01sec, #2
0030 and 0071: 56 matches, 0.01sec, #1
0025 and 0071: [29/56], H[14], 0.01sec
0030 and 0071: [32/56], H[13], 0.01sec
0036 and 0071: 54 matches, 0.01sec, #2
0014 and 0071: [25/58], H[10], 0.03sec
0031 and 0071: 59 matches, 0.00sec, #1
0036 and 0071: [39/54], H[13], 0.01sec
0037 and 0071: 56 matches, 0.00sec, #2
0015 and 0071: 47 matches, 0.01sec, #0
0031 and 0071: [33/59], H[12], 0.01sec
0037 and 0071: [33/56], H[16], 0.01sec
0015 and 0071: [22/47], H[10], 0.02sec
0032 and 0071: 48 matches, 0.06sec, #1
0038 and 0071: 53 matches, 0.05sec, #2
0032 and 0071: [30/48], H[16], 0.01sec
0046 and 0071: 72 matches, 0.03sec, #0
0038 and 0071: [31/53], H[13], 0.01sec
0033 and 0071: 62 matches, 0.00sec, #1
0046 and 0071: [45/72], H[20], 0.01sec
0033 and 0071: [41/62], H[16], 0.01sec
0039 and 0071: 65 matches, 0.07sec, #2
0047 and 0071: 76 matches, 0.05sec, #0
0039 and 0071: [43/65], H[17], 0.01sec
0034 and 0071: 49 matches, 0.03sec, #1
0047 and 0071: [51/76], H[18], 0.01sec
0034 and 0071: [30/49], H[9], 0.01sec
0040 and 0071: 60 matches, 0.01sec, #2
0048 and 0071: 83 matches, 0.01sec, #0
0040 and 0071: [42/60], H[19], 0.00sec
0048 and 0071: [54/83], H[25], 0.00sec
0035 and 0071: 57 matches, 0.04sec, #1
0041 and 0071: 67 matches, 0.03sec, #2
0049 and 0071: 74 matches, 0.02sec, #0
0035 and 0071: [38/57], H[11], 0.01sec
0049 and 0071: [53/74], H[30], 0.00sec
0041 and 0071: [41/67], H[14], 0.01sec
0056 and 0071: 94 matches, 0.01sec, #1
0056 and 0071: [64/94], H[29], 0.00sec
0042 and 0071: 71 matches, 0.01sec, #2
0050 and 0071: 95 matches, 0.02sec, #0
0057 and 0071: 107 matches, 0.01sec, #1
0042 and 0071: [40/71], H[19], 0.01sec
0057 and 0071: [81/107], H[40], 0.00sec
0050 and 0071: [63/95], H[27], 0.01sec
0043 and 0071: 72 matches, 0.00sec, #2
0043 and 0071: [41/72], H[19], 0.01sec
0058 and 0071: 107 matches, 0.01sec, #1
0058 and 0071: [77/107], H[32], 0.00sec
0051 and 0071: 87 matches, 0.01sec, #0
0044 and 0071: 63 matches, 0.01sec, #2
0051 and 0071: [54/87], H[22], 0.00sec
0059 and 0071: 95 matches, 0.01sec, #1
0044 and 0071: [38/63], H[16], 0.01sec
0059 and 0071: [75/95], H[39], 0.00sec
0052 and 0071: 84 matches, 0.01sec, #0
0045 and 0071: 75 matches, 0.01sec, #2
0052 and 0071: [59/84], H[29], 0.00sec
0060 and 0071: 94 matches, 0.00sec, #1
0045 and 0071: [47/75], H[17], 0.01sec
0060 and 0071: [73/94], H[25], 0.00sec
0053 and 0071: 96 matches, 0.01sec, #0
0066 and 0071: 111 matches, 0.01sec, #2
0053 and 0071: [59/96], H[32], 0.00sec
0066 and 0071: [91/111], H[73], 0.00sec
0061 and 0071: 109 matches, 0.00sec, #1
0061 and 0071: [87/109], H[31], 0.00sec
0054 and 0071: 96 matches, 0.01sec, #0
0067 and 0071: 128 matches, 0.01sec, #2
0054 and 0071: [64/96], H[33], 0.00sec
0062 and 0071: 113 matches, 0.01sec, #1
0067 and 0071: [113/128], H[82], 0.00sec
0062 and 0071: [91/113], H[42], 0.00sec
0055 and 0071: 98 matches, 0.01sec, #0
0068 and 0071: 123 matches, 0.01sec, #2
0055 and 0071: [66/98], H[28], 0.00sec
0068 and 0071: [117/123], H[82], 0.00sec
0063 and 0071: 112 matches, 0.01sec, #1
0005 and 0072: 55 matches, 0.01sec, #0
0063 and 0071: [91/112], H[55], 0.00sec
0069 and 0071: 136 matches, 0.01sec, #2
0069 and 0071: [130/136], H[101], 0.00sec
0064 and 0071: 107 matches, 0.00sec, #1
0005 and 0072: [32/55], H[16], 0.01sec
0064 and 0071: [83/107], H[56], 0.00sec
0070 and 0071: 142 matches, 0.01sec, #2
0006 and 0072: 55 matches, 0.01sec, #0
0070 and 0071: [140/142], H[106], 0.00sec
0065 and 0071: 121 matches, 0.01sec, #1
0000 and 0072: 60 matches, 0.00sec, #2
0065 and 0071: [113/121], H[59], 0.00sec
0006 and 0072: [35/55], H[16], 0.01sec
0015 and 0072: 58 matches, 0.00sec, #1
0007 and 0072: 60 matches, 0.01sec, #0
0000 and 0072: [29/60], H[13], 0.02sec
0001 and 0072: 59 matches, 0.00sec, #2
0015 and 0072: [28/58], H[8], 0.02sec
0007 and 0072: [30/60], H[13], 0.01sec
0001 and 0072: [35/59], H[13], 0.01sec
0016 and 0072: 59 matches, 0.00sec, #1
0016 and 0072: [29/59], H[18], 0.01sec
0008 and 0072: 59 matches, 0.01sec, #0
0002 and 0072: 53 matches, 0.01sec, #2
0008 and 0072: [36/59], H[12], 0.01sec
0017 and 0072: 52 matches, 0.01sec, #1
0002 and 0072: [30/53], H[15], 0.01sec
0009 and 0072: 53 matches, 0.01sec, #0
0003 and 0072: 60 matches, 0.01sec, #2
0017 and 0072: [30/52], H[9], 0.02sec
0009 and 0072: [29/53], H[12], 0.01sec
0018 and 0072: 60 matches, 0.01sec, #1
0010 and 0072: 53 matches, 0.01sec, #0
0003 and 0072: [31/60], H[11], 0.02sec
0004 and 0072: 48 matches, 0.00sec, #2
0018 and 0072: [30/60], H[9], 0.02sec
0010 and 0072: [31/53], H[12], 0.01sec
0004 and 0072: [31/48], H[16], 0.01sec
0019 and 0072: 54 matches, 0.01sec, #1
0011 and 0072: 49 matches, 0.01sec, #0
0025 and 0072: 60 matches, 0.01sec, #2
0019 and 0072: [33/54], H[9], 0.01sec
0020 and 0072: 52 matches, 0.01sec, #1
0025 and 0072: [36/60], H[12], 0.01sec
0011 and 0072: [27/49], H[11], 0.02sec
0026 and 0072: 61 matches, 0.00sec, #2
0020 and 0072: [30/52], H[9], 0.02sec
0012 and 0072: 48 matches, 0.01sec, #0
0026 and 0072: [36/61], H[13], 0.01sec
0021 and 0072: 56 matches, 0.01sec, #1
0027 and 0072: 61 matches, 0.01sec, #2
0012 and 0072: [25/48], H[6], 0.02sec
0013 and 0072: 49 matches, 0.01sec, #0
0021 and 0072: [27/56], H[7], 0.02sec
0027 and 0072: [34/61], H[17], 0.02sec
0022 and 0072: 60 matches, 0.01sec, #1
0013 and 0072: [26/49], H[12], 0.01sec
0028 and 0072: 57 matches, 0.01sec, #2
0022 and 0072: [35/60], H[11], 0.01sec
0014 and 0072: 54 matches, 0.01sec, #0
0023 and 0072: 56 matches, 0.00sec, #1
0028 and 0072: [37/57], H[14], 0.01sec
0014 and 0072: [30/54], H[15], 0.01sec
0029 and 0072: 54 matches, 0.00sec, #2
0023 and 0072: [33/56], H[11], 0.01sec
0029 and 0072: [30/54], H[14], 0.01sec
0035 and 0072: 56 matches, 0.01sec, #0
0024 and 0072: 66 matches, 0.01sec, #1
0035 and 0072: [34/56], H[14], 0.01sec
0030 and 0072: 60 matches, 0.00sec, #2
0024 and 0072: [39/66], H[13], 0.01sec
0036 and 0072: 65 matches, 0.01sec, #0
0045 and 0072: 76 matches, 0.01sec, #1
0030 and 0072: [34/60], H[11], 0.02sec
0036 and 0072: [39/65], H[16], 0.01sec
0045 and 0072: [54/76], H[15], 0.01sec
0031 and 0072: 56 matches, 0.01sec, #2
0037 and 0072: 57 matches, 0.01sec, #0
0031 and 0072: [31/56], H[14], 0.01sec
0046 and 0072: 73 matches, 0.01sec, #1
0037 and 0072: [38/57], H[14], 0.01sec
0046 and 0072: [49/73], H[16], 0.01sec
0032 and 0072: 57 matches, 0.01sec, #2
0038 and 0072: 51 matches, 0.01sec, #0
0032 and 0072: [33/57], H[12], 0.01sec
0047 and 0072: 81 matches, 0.01sec, #1
0038 and 0072: [34/51], H[11], 0.01sec
0047 and 0072: [50/81], H[21], 0.01sec
0033 and 0072: 61 matches, 0.01sec, #2
0039 and 0072: 65 matches, 0.01sec, #0
0033 and 0072: [36/61], H[16], 0.01sec
0048 and 0072: 86 matches, 0.01sec, #1
0039 and 0072: [41/65], H[16], 0.01sec
0034 and 0072: 56 matches, 0.00sec, #2
0048 and 0072: [52/86], H[17], 0.01sec
0034 and 0072: [36/56], H[15], 0.01sec
0040 and 0072: 58 matches, 0.01sec, #0
0049 and 0072: 87 matches, 0.01sec, #1
0040 and 0072: [40/58], H[15], 0.00sec
0055 and 0072: 97 matches, 0.00sec, #2
0049 and 0072: [50/87], H[27], 0.01sec
0055 and 0072: [64/97], H[27], 0.00sec
0041 and 0072: 64 matches, 0.01sec, #0
0050 and 0072: 88 matches, 0.01sec, #1
0056 and 0072: 97 matches, 0.01sec, #2
0041 and 0072: [42/64], H[17], 0.01sec
0056 and 0072: [70/97], H[22], 0.00sec
0050 and 0072: [54/88], H[19], 0.01sec
0057 and 0072: 105 matches, 0.01sec, #2
0042 and 0072: 63 matches, 0.01sec, #0
0057 and 0072: [71/105], H[39], 0.00sec
0051 and 0072: 90 matches, 0.01sec, #1
0042 and 0072: [38/63], H[17], 0.01sec
0051 and 0072: [54/90], H[24], 0.01sec
0058 and 0072: 100 matches, 0.00sec, #2
0058 and 0072: [70/100], H[37], 0.00sec
0043 and 0072: 69 matches, 0.01sec, #0
0052 and 0072: 79 matches, 0.01sec, #1
0052 and 0072: [49/79], H[20], 0.00sec
0043 and 0072: [42/69], H[15], 0.01sec
0059 and 0072: 88 matches, 0.00sec, #2
0059 and 0072: [64/88], H[32], 0.00sec
0053 and 0072: 85 matches, 0.01sec, #1
0053 and 0072: [58/85], H[19], 0.00sec
0044 and 0072: 72 matches, 0.01sec, #0
0060 and 0072: 94 matches, 0.01sec, #2
0044 and 0072: [47/72], H[16], 0.01sec
0060 and 0072: [67/94], H[37], 0.00sec
0054 and 0072: 88 matches, 0.01sec, #1
0054 and 0072: [62/88], H[29], 0.01sec
0065 and 0072: 131 matches, 0.01sec, #0
0065 and 0072: [113/131], H[55], 0.00sec
0061 and 0072: 105 matches, 0.01sec, #2
0061 and 0072: [82/105], H[49], 0.00sec
0003 and 0073: 52 matches, 0.00sec, #1
0003 and 0073: [33/52], H[11], 0.01sec
0066 and 0072: 125 matches, 0.01sec, #0
0062 and 0072: 117 matches, 0.01sec, #2
0066 and 0072: [103/125], H[70], 0.00sec
0004 and 0073: 57 matches, 0.00sec, #1
0062 and 0072: [88/117], H[54], 0.00sec
0004 and 0073: [31/57], H[19], 0.01sec
0067 and 0072: 137 matches, 0.01sec, #0
0063 and 0072: 121 matches, 0.01sec, #2
0067 and 0072: [127/137], H[88], 0.00sec
0005 and 0073: 59 matches, 0.00sec, #1
0063 and 0072: [93/121], H[59], 0.00sec
0068 and 0072: 128 matches, 0.01sec, #0
0064 and 0072: 121 matches, 0.01sec, #2
0068 and 0072: [101/128], H[76], 0.00sec
0064 and 0072: [93/121], H[45], 0.00sec
0005 and 0073: [31/59], H[9], 0.02sec
0069 and 0072: 146 matches, 0.01sec, #0
0013 and 0073: 58 matches, 0.01sec, #2
0069 and 0072: [138/146], H[92], 0.00sec
0006 and 0073: 57 matches, 0.01sec, #1
0070 and 0072: 145 matches, 0.01sec, #0
0070 and 0072: [139/145], H[122], 0.00sec
0013 and 0073: [31/58], H[12], 0.02sec
0071 and 0072: 183 matches, 0.00sec, #0
0071 and 0072: [176/183], H[158], 0.00sec
0006 and 0073: [28/57], H[12], 0.02sec
0014 and 0073: 58 matches, 0.01sec, #2
0007 and 0073: 61 matches, 0.01sec, #1
0000 and 0073: 54 matches, 0.01sec, #0
0014 and 0073: [34/58], H[16], 0.01sec
0007 and 0073: [34/61], H[14], 0.01sec
0015 and 0073: 48 matches, 0.01sec, #2
0000 and 0073: [29/54], H[13], 0.01sec
0008 and 0073: 55 matches, 0.00sec, #1
0001 and 0073: 64 matches, 0.01sec, #0
0008 and 0073: [30/55], H[13], 0.01sec
0015 and 0073: [23/48], H[7], 0.02sec
0009 and 0073: 58 matches, 0.00sec, #1
0001 and 0073: [32/64], H[14], 0.02sec
0016 and 0073: 55 matches, 0.00sec, #2
0009 and 0073: [31/58], H[11], 0.01sec
0016 and 0073: [34/55], H[15], 0.01sec
0002 and 0073: 58 matches, 0.01sec, #0
0010 and 0073: 65 matches, 0.01sec, #1
0017 and 0073: 52 matches, 0.00sec, #2
0002 and 0073: [33/58], H[11], 0.01sec
0023 and 0073: 56 matches, 0.01sec, #0
0017 and 0073: [30/52], H[8], 0.01sec
0010 and 0073: [33/65], H[12], 0.02sec
0018 and 0073: 58 matches, 0.00sec, #2
0023 and 0073: [31/56], H[7], 0.01sec
0018 and 0073: [31/58], H[9], 0.02sec
0011 and 0073: 58 matches, 0.02sec, #1
0011 and 0073: [29/58], H[11], 0.02sec
0024 and 0073: 55 matches, 0.04sec, #0
0024 and 0073: [32/55], H[13], 0.01sec
0019 and 0073: 53 matches, 0.03sec, #2
0019 and 0073: [28/53], H[13], 0.01sec
0012 and 0073: 59 matches, 0.01sec, #1
0025 and 0073: 55 matches, 0.01sec, #0
0020 and 0073: 51 matches, 0.01sec, #2
0025 and 0073: [36/55], H[9], 0.01sec
0012 and 0073: [32/59], H[9], 0.02sec
0020 and 0073: [28/51], H[11], 0.01sec
0026 and 0073: 48 matches, 0.01sec, #0
0026 and 0073: [29/48], H[10], 0.01sec
0033 and 0073: 59 matches, 0.03sec, #1
0033 and 0073: [36/59], H[17], 0.01sec
0021 and 0073: 55 matches, 0.01sec, #2
0027 and 0073: 53 matches, 0.01sec, #0
0034 and 0073: 55 matches, 0.01sec, #1
0021 and 0073: [31/55], H[11], 0.01sec
0027 and 0073: [32/53], H[11], 0.01sec
0034 and 0073: [34/55], H[11], 0.01sec
0022 and 0073: 56 matches, 0.01sec, #2
0028 and 0073: 63 matches, 0.01sec, #0
0022 and 0073: [33/56], H[11], 0.01sec
0035 and 0073: 53 matches, 0.01sec, #1
0043 and 0073: 70 matches, 0.00sec, #2
0035 and 0073: [34/53], H[13], 0.01sec
0043 and 0073: [49/70], H[19], 0.00sec
0028 and 0073: [35/63], H[13], 0.02sec
0036 and 0073: 52 matches, 0.00sec, #1
0044 and 0073: 64 matches, 0.01sec, #2
0036 and 0073: [33/52], H[10], 0.01sec
0029 and 0073: 54 matches, 0.01sec, #0
0044 and 0073: [39/64], H[17], 0.01sec
0029 and 0073: [33/54], H[13], 0.01sec
0037 and 0073: 54 matches, 0.03sec, #1
0045 and 0073: 67 matches, 0.02sec, #2
0030 and 0073: 55 matches, 0.01sec, #0
0037 and 0073: [39/54], H[12], 0.01sec
0045 and 0073: [46/67], H[15], 0.01sec
0030 and 0073: [33/55], H[10], 0.01sec
0038 and 0073: 47 matches, 0.06sec, #1
0046 and 0073: 76 matches, 0.04sec, #2
0046 and 0073: [51/76], H[18], 0.00sec
0038 and 0073: [28/47], H[11], 0.01sec
0031 and 0073: 63 matches, 0.05sec, #0
0047 and 0073: 79 matches, 0.01sec, #2
0031 and 0073: [38/63], H[9], 0.01sec
0039 and 0073: 58 matches, 0.01sec, #1
0047 and 0073: [51/79], H[21], 0.01sec
0039 and 0073: [40/58], H[18], 0.01sec
0032 and 0073: 57 matches, 0.06sec, #0
0048 and 0073: 85 matches, 0.04sec, #2
0032 and 0073: [32/57], H[15], 0.01sec
0048 and 0073: [50/85], H[22], 0.01sec
0040 and 0073: 50 matches, 0.05sec, #1
0040 and 0073: [34/50], H[16], 0.00sec
0053 and 0073: 87 matches, 0.05sec, #0
0049 and 0073: 83 matches, 0.04sec, #2
0053 and 0073: [59/87], H[23], 0.00sec
0041 and 0073: 66 matches, 0.03sec, #1
0049 and 0073: [53/83], H[26], 0.01sec
0054 and 0073: 97 matches, 0.01sec, #0
0041 and 0073: [40/66], H[15], 0.01sec
0050 and 0073: 80 matches, 0.01sec, #2
0054 and 0073: [61/97], H[27], 0.01sec
0042 and 0073: 60 matches, 0.00sec, #1
0050 and 0073: [48/80], H[20], 0.01sec
0042 and 0073: [36/60], H[14], 0.01sec
0055 and 0073: 90 matches, 0.01sec, #0
0051 and 0073: 84 matches, 0.01sec, #2
0055 and 0073: [67/90], H[23], 0.00sec
0051 and 0073: [52/84], H[14], 0.01sec
0063 and 0073: 110 matches, 0.01sec, #1
0063 and 0073: [82/110], H[49], 0.00sec
0056 and 0073: 90 matches, 0.02sec, #0
0056 and 0073: [62/90], H[29], 0.00sec
0052 and 0073: 88 matches, 0.01sec, #2
0052 and 0073: [54/88], H[27], 0.01sec
0000 and 0074: 57 matches, 0.00sec, #2
0000 and 0074: [30/57], H[12], 0.02sec
0064 and 0073: 112 matches, 0.07sec, #1
0057 and 0073: 97 matches, 0.05sec, #0
0001 and 0074: 48 matches, 0.01sec, #2
0064 and 0073: [86/112], H[38], 0.00sec
0057 and 0073: [69/97], H[31], 0.00sec
0065 and 0073: 123 matches, 0.01sec, #1
0001 and 0074: [25/48], H[7], 0.01sec
0065 and 0073: [90/123], H[45], 0.00sec
0058 and 0073: 102 matches, 0.01sec, #0
0002 and 0074: 52 matches, 0.01sec, #2
0058 and 0073: [74/102], H[32], 0.00sec
0066 and 0073: 122 matches, 0.01sec, #1
0066 and 0073: [98/122], H[45], 0.00sec
0002 and 0074: [30/52], H[11], 0.02sec
0059 and 0073: 89 matches, 0.01sec, #0
0059 and 0073: [66/89], H[27], 0.00sec
0003 and 0074: 49 matches, 0.00sec, #2
0067 and 0073: 136 matches, 0.02sec, #1
0067 and 0073: [110/136], H[50], 0.00sec
0003 and 0074: [30/49], H[8], 0.01sec
0004 and 0074: 53 matches, 0.00sec, #2
0004 and 0074: [30/53], H[16], 0.01sec
0060 and 0073: 91 matches, 0.02sec, #0
0005 and 0074: 54 matches, 0.00sec, #2
0060 and 0073: [70/91], H[29], 0.00sec
0068 and 0073: 127 matches, 0.02sec, #1
0068 and 0073: [114/127], H[42], 0.00sec
0005 and 0074: [31/54], H[15], 0.01sec
0061 and 0073: 109 matches, 0.01sec, #0
0069 and 0073: 134 matches, 0.01sec, #1
0061 and 0073: [82/109], H[48], 0.00sec
0006 and 0074: 54 matches, 0.01sec, #2
0069 and 0073: [124/134], H[81], 0.00sec
0062 and 0073: 116 matches, 0.01sec, #0
0006 and 0074: [31/54], H[11], 0.01sec
0062 and 0073: [90/116], H[36], 0.00sec
0070 and 0073: 156 matches, 0.01sec, #1
0007 and 0074: 59 matches, 0.00sec, #2
0070 and 0073: [133/156], H[104], 0.00sec
0010 and 0074: 53 matches, 0.01sec, #0
0007 and 0074: [35/59], H[15], 0.01sec
0071 and 0073: 175 matches, 0.01sec, #1
0071 and 0073: [168/175], H[132], 0.00sec
0008 and 0074: 50 matches, 0.01sec, #2
0072 and 0073: 174 matches, 0.01sec, #1
0072 and 0073: [167/174], H[136], 0.00sec
0008 and 0074: [31/50], H[13], 0.01sec
0010 and 0074: [27/53], H[12], 0.02sec
0020 and 0074: 53 matches, 0.00sec, #1
0009 and 0074: 51 matches, 0.01sec, #2
0011 and 0074: 48 matches, 0.01sec, #0
0020 and 0074: [33/53], H[11], 0.01sec
0009 and 0074: [31/51], H[10], 0.01sec
0021 and 0074: 57 matches, 0.00sec, #1
0011 and 0074: [26/48], H[9], 0.02sec
0030 and 0074: 53 matches, 0.00sec, #2
0012 and 0074: 54 matches, 0.00sec, #0
0021 and 0074: [32/57], H[10], 0.02sec
0030 and 0074: [33/53], H[11], 0.01sec
0022 and 0074: 59 matches, 0.00sec, #1
0031 and 0074: 56 matches, 0.01sec, #2
0012 and 0074: [25/54], H[7], 0.02sec
0013 and 0074: 42 matches, 0.00sec, #0
0022 and 0074: [31/59], H[12], 0.02sec
0031 and 0074: [38/56], H[10], 0.01sec
0023 and 0074: 55 matches, 0.00sec, #1
0013 and 0074: [23/42], H[12], 0.01sec
0032 and 0074: 51 matches, 0.00sec, #2
0023 and 0074: [28/55], H[12], 0.01sec
0014 and 0074: 46 matches, 0.01sec, #0
0032 and 0074: [30/51], H[10], 0.01sec
0024 and 0074: 54 matches, 0.01sec, #1
0014 and 0074: [25/46], H[14], 0.01sec
0024 and 0074: [32/54], H[10], 0.01sec
0033 and 0074: 59 matches, 0.01sec, #2
0015 and 0074: 51 matches, 0.01sec, #0
0033 and 0074: [32/59], H[16], 0.01sec
0025 and 0074: 53 matches, 0.01sec, #1
0034 and 0074: 44 matches, 0.00sec, #2
0025 and 0074: [35/53], H[9], 0.01sec
0015 and 0074: [26/51], H[9], 0.02sec
0034 and 0074: [27/44], H[10], 0.01sec
0026 and 0074: 58 matches, 0.01sec, #1
0026 and 0074: [40/58], H[10], 0.01sec
0016 and 0074: 53 matches, 0.01sec, #0
0035 and 0074: 50 matches, 0.01sec, #2
0035 and 0074: [29/50], H[10], 0.01sec
0027 and 0074: 52 matches, 0.01sec, #1
0016 and 0074: [27/53], H[9], 0.02sec
0036 and 0074: 55 matches, 0.00sec, #2
0027 and 0074: [29/52], H[12], 0.01sec
0017 and 0074: 41 matches, 0.01sec, #0
0036 and 0074: [34/55], H[14], 0.01sec
0028 and 0074: 55 matches, 0.01sec, #1
0017 and 0074: [22/41], H[9], 0.01sec
0028 and 0074: [32/55], H[15], 0.01sec
0037 and 0074: 50 matches, 0.01sec, #2
0018 and 0074: 47 matches, 0.01sec, #0
0037 and 0074: [31/50], H[12], 0.01sec
0029 and 0074: 54 matches, 0.01sec, #1
0018 and 0074: [28/47], H[14], 0.01sec
0038 and 0074: 50 matches, 0.01sec, #2
0029 and 0074: [35/54], H[14], 0.01sec
0019 and 0074: 49 matches, 0.01sec, #0
0038 and 0074: [29/50], H[12], 0.01sec
0040 and 0074: 50 matches, 0.00sec, #1
0039 and 0074: 59 matches, 0.01sec, #2
0019 and 0074: [24/49], H[8], 0.01sec
0040 and 0074: [31/50], H[14], 0.01sec
0039 and 0074: [41/59], H[15], 0.01sec
0050 and 0074: 83 matches, 0.01sec, #0
0041 and 0074: 60 matches, 0.01sec, #1
0050 and 0074: [48/83], H[21], 0.01sec
0041 and 0074: [36/60], H[16], 0.01sec
0060 and 0074: 92 matches, 0.01sec, #2
0060 and 0074: [66/92], H[32], 0.00sec
0042 and 0074: 57 matches, 0.01sec, #1
0051 and 0074: 91 matches, 0.02sec, #0
0061 and 0074: 93 matches, 0.01sec, #2
0042 and 0074: [34/57], H[15], 0.01sec
0061 and 0074: [71/93], H[34], 0.00sec
0051 and 0074: [52/91], H[24], 0.01sec
0043 and 0074: 63 matches, 0.00sec, #1
0043 and 0074: [42/63], H[14], 0.01sec
0062 and 0074: 108 matches, 0.01sec, #2
0062 and 0074: [82/108], H[44], 0.00sec
0052 and 0074: 87 matches, 0.01sec, #0
0044 and 0074: 57 matches, 0.01sec, #1
0052 and 0074: [53/87], H[19], 0.01sec
0063 and 0074: 95 matches, 0.00sec, #2
0044 and 0074: [34/57], H[11], 0.01sec
0063 and 0074: [79/95], H[32], 0.00sec
0053 and 0074: 90 matches, 0.01sec, #0
0045 and 0074: 63 matches, 0.01sec, #1
0053 and 0074: [58/90], H[23], 0.00sec
0064 and 0074: 98 matches, 0.00sec, #2
0045 and 0074: [35/63], H[13], 0.01sec
0064 and 0074: [81/98], H[37], 0.00sec
0046 and 0074: 66 matches, 0.01sec, #1
0054 and 0074: 96 matches, 0.01sec, #0
0065 and 0074: 111 matches, 0.01sec, #2
0046 and 0074: [41/66], H[17], 0.01sec
0054 and 0074: [64/96], H[24], 0.00sec
0065 and 0074: [88/111], H[34], 0.00sec
0047 and 0074: 68 matches, 0.01sec, #1
0047 and 0074: [44/68], H[19], 0.00sec
0055 and 0074: 92 matches, 0.01sec, #0
0066 and 0074: 107 matches, 0.01sec, #2
0055 and 0074: [64/92], H[27], 0.00sec
0066 and 0074: [94/107], H[52], 0.00sec
0048 and 0074: 73 matches, 0.01sec, #1
0056 and 0074: 89 matches, 0.01sec, #0
0048 and 0074: [45/73], H[18], 0.01sec
0067 and 0074: 123 matches, 0.01sec, #2
0056 and 0074: [66/89], H[33], 0.00sec
0067 and 0074: [92/123], H[52], 0.00sec
0049 and 0074: 73 matches, 0.00sec, #1
0049 and 0074: [45/73], H[18], 0.01sec
0057 and 0074: 106 matches, 0.01sec, #0
0057 and 0074: [76/106], H[20], 0.00sec
0068 and 0074: 126 matches, 0.01sec, #2
0068 and 0074: [100/126], H[60], 0.00sec
0070 and 0074: 141 matches, 0.01sec, #1
0070 and 0074: [127/141], H[74], 0.00sec
0071 and 0074: 153 matches, 0.08sec, #1
0071 and 0074: [137/153], H[93], 0.00sec
0058 and 0074: 97 matches, 0.11sec, #0
0069 and 0074: 131 matches, 0.11sec, #2
0058 and 0074: [63/97], H[26], 0.00sec
0069 and 0074: [114/131], H[64], 0.00sec
0072 and 0074: 159 matches, 0.01sec, #1
0072 and 0074: [152/159], H[99], 0.00sec
0006 and 0075: 46 matches, 0.00sec, #2
0059 and 0074: 94 matches, 0.01sec, #0
0059 and 0074: [68/94], H[37], 0.00sec
