0: frame-1
0008 and 0025: 32 matches, 0.05sec, #0
0019 and 0024: 23 matches, 0.02sec, #2
0020 and 0024: 23 matches, 0.02sec, #2
0017 and 0025: 62 matches, 0.02sec, #2
0017 and 0025: [39/62], H[11], 0.03sec
0008 and 0025: [11/32], H[5], 0.09sec
0001 and 0025: [14/45], H[6], 0.10sec
0018 and 0025: 264 matches, 0.03sec, #2
0002 and 0025: 109 matches, 0.02sec, #1
0009 and 0025: 492 matches, 0.06sec, #0
0002 and 0025: [78/109], H[75], 0.01sec
0018 and 0025: [229/264], H[113], 0.02sec
0009 and 0025: [387/492], H[245], 0.01sec
0003 and 0025: 18 matches, 0.08sec, #1
0019 and 0025: 44 matches, 0.07sec, #2
0019 and 0025: [26/44], H[24], 0.01sec
0010 and 0025: 59 matches, 0.06sec, #0
0004 and 0025: 14 matches, 0.05sec, #1
0020 and 0025: 522 matches, 0.02sec, #2
0020 and 0025: [471/522], H[164], 0.02sec
0005 and 0025: 58 matches, 0.03sec, #1
0021 and 0025: 32 matches, 0.03sec, #2
0010 and 0025: [20/59], H[17], 0.10sec
0005 and 0025: [36/58], H[11], 0.03sec
0021 and 0025: [21/32], H[9], 0.02sec
0006 and 0025: 16 matches, 0.02sec, #1
0011 and 0025: 91 matches, 0.11sec, #0
0022 and 0025: 19 matches, 0.04sec, #2
0011 and 0025: [64/91], H[21], 0.05sec
0002 and 0026: 12 matches, 0.07sec, #1
0023 and 0025: 40 matches, 0.04sec, #2
0003 and 0026: 20 matches, 0.03sec, #1
0012 and 0025: 20 matches, 0.06sec, #0
0004 and 0026: 14 matches, 0.06sec, #1
0023 and 0025: [15/40], H[5], 0.07sec
0013 and 0025: 20 matches, 0.06sec, #0
0024 and 0025: 29 matches, 0.04sec, #2
0005 and 0026: 20 matches, 0.06sec, #1
0014 and 0025: 17 matches, 0.08sec, #0
0006 and 0026: 14 matches, 0.03sec, #1
0024 and 0025: [10/29], H[0], 0.06sec
0015 and 0025: 38 matches, 0.06sec, #0
0007 and 0026: 13 matches, 0.15sec, #1
0015 and 0025: [18/38], H[6], 0.16sec
0000 and 0026: 26 matches, 0.17sec, #2
0008 and 0026: 15 matches, 0.04sec, #1
0016 and 0025: 90 matches, 0.04sec, #0
0000 and 0026: [10/26], H[0], 0.06sec
0009 and 0026: 19 matches, 0.05sec, #1
0016 and 0025: [49/90], H[29], 0.05sec
0001 and 0026: 26 matches, 0.04sec, #2
0010 and 0026: 15 matches, 0.02sec, #1
0001 and 0026: [10/26], H[5], 0.07sec
0012 and 0026: 20 matches, 0.11sec, #0
0011 and 0026: 25 matches, 0.06sec, #1
0022 and 0026: 23 matches, 0.06sec, #2
0013 and 0026: 16 matches, 0.12sec, #0
0023 and 0026: 22 matches, 0.05sec, #2
0011 and 0026: [9/25], H[0], 0.07sec
0014 and 0026: 22 matches, 0.16sec, #0
0006 and 0027: 35 matches, 0.05sec, #1
0024 and 0026: 19 matches, 0.08sec, #2
0015 and 0026: 24 matches, 0.11sec, #0
0025 and 0026: 10 matches, 0.03sec, #2
0006 and 0027: [10/35], H[5], 0.07sec
0016 and 0026: 19 matches, 0.07sec, #0
0000 and 0027: 17 matches, 0.06sec, #2
0007 and 0027: 25 matches, 0.05sec, #1
0017 and 0026: 17 matches, 0.07sec, #0
0001 and 0027: 33 matches, 0.04sec, #2
0018 and 0026: 16 matches, 0.06sec, #0
0007 and 0027: [11/25], H[5], 0.09sec
0001 and 0027: [11/33], H[0], 0.05sec
0019 and 0026: 12 matches, 0.06sec, #0
0008 and 0027: 26 matches, 0.03sec, #1
0002 and 0027: 256 matches, 0.03sec, #2
0020 and 0026: 7 matches, 0.06sec, #0
0002 and 0027: [224/256], H[96], 0.01sec
0021 and 0026: 23 matches, 0.08sec, #0
0003 and 0027: 12 matches, 0.07sec, #2
0016 and 0027: 17 matches, 0.04sec, #0
0008 and 0027: [9/26], H[0], 0.17sec
0004 and 0027: 15 matches, 0.09sec, #2
0017 and 0027: 31 matches, 0.12sec, #0
0009 and 0027: 72 matches, 0.07sec, #1
0005 and 0027: 291 matches, 0.08sec, #2
0009 and 0027: [47/72], H[17], 0.03sec
0005 and 0027: [269/291], H[66], 0.03sec
0017 and 0027: [14/31], H[5], 0.05sec
0010 and 0027: 21 matches, 0.05sec, #1
0026 and 0027: 22 matches, 0.05sec, #2
0018 and 0027: 171 matches, 0.05sec, #0
0011 and 0027: 24 matches, 0.05sec, #1
0000 and 0028: 17 matches, 0.04sec, #2
0018 and 0027: [146/171], H[40], 0.03sec
0012 and 0027: 16 matches, 0.04sec, #1
0001 and 0028: 146 matches, 0.03sec, #2
0019 and 0027: 24 matches, 0.04sec, #0
0013 and 0027: 19 matches, 0.03sec, #1
0001 and 0028: [112/146], H[40], 0.02sec
0014 and 0027: 23 matches, 0.03sec, #1
0020 and 0027: 72 matches, 0.06sec, #0
0020 and 0027: [46/72], H[18], 0.03sec
0002 and 0028: 32 matches, 0.04sec, #2
0015 and 0027: 18 matches, 0.04sec, #1
0009 and 0028: 20 matches, 0.02sec, #1
0002 and 0028: [11/32], H[5], 0.08sec
0021 and 0027: 13 matches, 0.13sec, #0
0003 and 0028: 27 matches, 0.02sec, #2
0010 and 0028: 76 matches, 0.04sec, #1
0022 and 0027: 21 matches, 0.11sec, #0
0003 and 0028: [13/27], H[6], 0.04sec
0010 and 0028: [41/76], H[12], 0.04sec
0023 and 0027: 18 matches, 0.10sec, #0
0004 and 0028: 7 matches, 0.07sec, #2
0024 and 0027: 21 matches, 0.06sec, #0
0011 and 0028: 14 matches, 0.07sec, #1
0025 and 0027: 26 matches, 0.07sec, #0
0012 and 0028: 12 matches, 0.07sec, #1
0005 and 0028: 16 matches, 0.11sec, #2
0013 and 0028: 4 matches, 0.06sec, #1
0006 and 0028: 561 matches, 0.06sec, #2
0025 and 0027: [11/26], H[5], 0.10sec
0006 and 0028: [480/561], H[235], 0.01sec
0014 and 0028: 14 matches, 0.04sec, #1
0007 and 0028: 22 matches, 0.03sec, #2
0019 and 0028: 578 matches, 0.05sec, #0
0015 and 0028: 12 matches, 0.04sec, #1
0019 and 0028: [540/578], H[219], 0.01sec
0008 and 0028: 40 matches, 0.02sec, #2
0016 and 0028: 32 matches, 0.02sec, #1
0020 and 0028: 41 matches, 0.04sec, #0
0020 and 0028: [22/41], H[16], 0.01sec
0008 and 0028: [13/40], H[7], 0.07sec
0016 and 0028: [14/32], H[7], 0.07sec
0021 and 0028: 10 matches, 0.04sec, #0
0001 and 0029: 34 matches, 0.02sec, #2
0022 and 0028: 25 matches, 0.05sec, #0
0017 and 0028: 35 matches, 0.02sec, #1
0022 and 0028: [12/25], H[7], 0.07sec
0001 and 0029: [14/34], H[0], 0.13sec
0023 and 0028: 17 matches, 0.05sec, #0
0017 and 0028: [14/35], H[0], 0.14sec
0002 and 0029: 585 matches, 0.03sec, #2
0018 and 0028: 37 matches, 0.02sec, #1
0024 and 0028: 23 matches, 0.04sec, #0
0002 and 0029: [482/585], H[260], 0.01sec
0025 and 0028: 31 matches, 0.04sec, #0
0003 and 0029: 27 matches, 0.03sec, #2
0018 and 0028: [12/37], H[7], 0.13sec
0025 and 0028: [14/31], H[9], 0.13sec
0011 and 0029: 25 matches, 0.05sec, #1
0003 and 0029: [10/27], H[5], 0.13sec
0026 and 0028: 10 matches, 0.06sec, #0
0011 and 0029: [11/25], H[0], 0.06sec
0004 and 0029: 13 matches, 0.04sec, #2
0012 and 0029: 17 matches, 0.03sec, #1
0027 and 0028: 27 matches, 0.05sec, #0
0005 and 0029: 57 matches, 0.04sec, #2
0013 and 0029: 40 matches, 0.04sec, #1
0005 and 0029: [29/57], H[14], 0.03sec
0013 and 0029: [18/40], H[7], 0.04sec
0027 and 0028: [12/27], H[7], 0.09sec
0006 and 0029: 39 matches, 0.04sec, #2
0014 and 0029: 25 matches, 0.03sec, #1
0000 and 0029: 17 matches, 0.09sec, #0
0006 and 0029: [18/39], H[7], 0.03sec
0007 and 0029: 23 matches, 0.03sec, #2
0014 and 0029: [10/25], H[0], 0.06sec
0021 and 0029: 10 matches, 0.06sec, #0
0008 and 0029: 30 matches, 0.07sec, #2
0022 and 0029: 19 matches, 0.11sec, #0
0015 and 0029: 15 matches, 0.11sec, #1
0016 and 0029: 29 matches, 0.02sec, #1
0008 and 0029: [10/30], H[0], 0.10sec
0023 and 0029: 20 matches, 0.13sec, #0
0009 and 0029: 47 matches, 0.03sec, #2
0016 and 0029: [12/29], H[6], 0.09sec
0024 and 0029: 24 matches, 0.09sec, #0
0009 and 0029: [24/47], H[14], 0.03sec
0017 and 0029: 23 matches, 0.03sec, #1
0025 and 0029: 27 matches, 0.05sec, #0
0010 and 0029: 27 matches, 0.03sec, #2
0018 and 0029: 97 matches, 0.03sec, #1
0018 and 0029: [80/97], H[30], 0.02sec
0025 and 0029: [10/27], H[0], 0.08sec
0019 and 0029: 22 matches, 0.02sec, #1
0010 and 0029: [10/27], H[0], 0.07sec
0020 and 0029: 72 matches, 0.04sec, #1
0002 and 0030: 7 matches, 0.02sec, #2
0026 and 0029: 18 matches, 0.07sec, #0
0003 and 0030: 35 matches, 0.03sec, #2
0020 and 0029: [35/72], H[16], 0.04sec
0027 and 0029: 271 matches, 0.06sec, #0
0027 and 0029: [223/271], H[77], 0.05sec
0012 and 0030: 713 matches, 0.07sec, #1
0028 and 0029: 53 matches, 0.04sec, #0
0012 and 0030: [696/713], H[264], 0.03sec
0013 and 0030: 28 matches, 0.04sec, #1
0028 and 0029: [23/53], H[7], 0.08sec
0003 and 0030: [12/35], H[5], 0.22sec
0004 and 0030: 73 matches, 0.04sec, #2
0013 and 0030: [10/28], H[0], 0.07sec
0000 and 0030: 26 matches, 0.08sec, #0
0004 and 0030: [56/73], H[27], 0.01sec
0014 and 0030: 26 matches, 0.06sec, #1
0005 and 0030: 16 matches, 0.05sec, #2
0000 and 0030: [9/26], H[0], 0.10sec
0006 and 0030: 13 matches, 0.04sec, #2
0007 and 0030: 76 matches, 0.03sec, #2
0014 and 0030: [9/26], H[0], 0.09sec
0001 and 0030: 17 matches, 0.06sec, #0
0007 and 0030: [52/76], H[32], 0.00sec
0008 and 0030: 30 matches, 0.03sec, #2
0015 and 0030: 337 matches, 0.05sec, #1
0022 and 0030: 19 matches, 0.07sec, #0
0015 and 0030: [319/337], H[128], 0.01sec
0016 and 0030: 56 matches, 0.03sec, #1
0008 and 0030: [14/30], H[7], 0.05sec
0023 and 0030: 298 matches, 0.07sec, #0
0016 and 0030: [44/56], H[20], 0.01sec
0023 and 0030: [274/298], H[90], 0.04sec
0009 and 0030: 44 matches, 0.10sec, #2
0017 and 0030: 55 matches, 0.08sec, #1
0009 and 0030: [28/44], H[13], 0.02sec
0024 and 0030: 65 matches, 0.06sec, #0
0017 and 0030: [35/55], H[21], 0.01sec
0024 and 0030: [53/65], H[30], 0.00sec
0010 and 0030: 18 matches, 0.04sec, #2
0018 and 0030: 17 matches, 0.04sec, #1
0011 and 0030: 88 matches, 0.03sec, #2
0019 and 0030: 5 matches, 0.04sec, #1
0025 and 0030: 14 matches, 0.07sec, #0
0011 and 0030: [78/88], H[44], 0.00sec
0020 and 0030: 18 matches, 0.04sec, #1
0002 and 0031: 25 matches, 0.04sec, #2
0026 and 0030: 19 matches, 0.13sec, #0
0021 and 0030: 78 matches, 0.03sec, #1
0002 and 0031: [11/25], H[5], 0.07sec
0027 and 0030: 9 matches, 0.07sec, #0
0021 and 0030: [64/78], H[24], 0.01sec
0003 and 0031: 69 matches, 0.06sec, #2
0028 and 0030: 13 matches, 0.05sec, #0
0012 and 0031: 32 matches, 0.05sec, #1
0003 and 0031: [41/69], H[11], 0.03sec
0012 and 0031: [10/32], H[0], 0.06sec
0029 and 0030: 12 matches, 0.07sec, #0
0004 and 0031: 12 matches, 0.06sec, #2
0013 and 0031: 185 matches, 0.04sec, #1
0000 and 0031: 26 matches, 0.11sec, #0
0013 and 0031: [157/185], H[53], 0.02sec
0005 and 0031: 17 matches, 0.07sec, #2
0000 and 0031: [13/26], H[7], 0.09sec
0014 and 0031: 61 matches, 0.07sec, #1
0006 and 0031: 16 matches, 0.05sec, #2
0014 and 0031: [39/61], H[11], 0.03sec
0001 and 0031: 22 matches, 0.07sec, #0
0007 and 0031: 17 matches, 0.13sec, #2
0015 and 0031: 25 matches, 0.11sec, #1
0022 and 0031: 1079 matches, 0.13sec, #0
0008 and 0031: 16 matches, 0.06sec, #2
0022 and 0031: [1042/1079], H[428], 0.02sec
0009 and 0031: 17 matches, 0.04sec, #2
0015 and 0031: [9/25], H[0], 0.10sec
0023 and 0031: 18 matches, 0.14sec, #0
0010 and 0031: 14 matches, 0.04sec, #2
0016 and 0031: 16 matches, 0.04sec, #1
0024 and 0031: 20 matches, 0.09sec, #0
0011 and 0031: 13 matches, 0.07sec, #2
0025 and 0031: 16 matches, 0.06sec, #0
0017 and 0031: 18 matches, 0.10sec, #1
0001 and 0032: 11 matches, 0.04sec, #2
0026 and 0031: 17 matches, 0.11sec, #0
0018 and 0031: 14 matches, 0.05sec, #1
0002 and 0032: 14 matches, 0.07sec, #2
0019 and 0031: 12 matches, 0.02sec, #1
0027 and 0031: 21 matches, 0.07sec, #0
0003 and 0032: 14 matches, 0.03sec, #2
0020 and 0031: 22 matches, 0.04sec, #1
0028 and 0031: 11 matches, 0.05sec, #0
0004 and 0032: 20 matches, 0.06sec, #2
0029 and 0031: 21 matches, 0.06sec, #0
0021 and 0031: 65 matches, 0.11sec, #1
0005 and 0032: 11 matches, 0.06sec, #2
0030 and 0031: 31 matches, 0.06sec, #0
0021 and 0031: [54/65], H[19], 0.03sec
0006 and 0032: 20 matches, 0.06sec, #2
0011 and 0032: 206 matches, 0.05sec, #1
0011 and 0032: [182/206], H[80], 0.01sec
0030 and 0031: [9/31], H[0], 0.08sec
0007 and 0032: 21 matches, 0.05sec, #2
0012 and 0032: 180 matches, 0.03sec, #1
0000 and 0032: 17 matches, 0.12sec, #0
0012 and 0032: [166/180], H[62], 0.02sec
0008 and 0032: 19 matches, 0.08sec, #2
0013 and 0032: 16 matches, 0.04sec, #1
0021 and 0032: 796 matches, 0.10sec, #0
0021 and 0032: [755/796], H[289], 0.02sec
0009 and 0032: 126 matches, 0.06sec, #2
0014 and 0032: 17 matches, 0.06sec, #1
0009 and 0032: [110/126], H[41], 0.01sec
0015 and 0032: 66 matches, 0.03sec, #1
0022 and 0032: 200 matches, 0.16sec, #0
0015 and 0032: [43/66], H[20], 0.02sec
0010 and 0032: 14 matches, 0.03sec, #2
0022 and 0032: [177/200], H[59], 0.03sec
0016 and 0032: 18 matches, 0.05sec, #1
0031 and 0032: 120 matches, 0.05sec, #2
0031 and 0032: [100/120], H[35], 0.02sec
0017 and 0032: 34 matches, 0.03sec, #1
0017 and 0032: [22/34], H[15], 0.01sec
0023 and 0032: 52 matches, 0.14sec, #0
0000 and 0033: 29 matches, 0.05sec, #2
0023 and 0032: [33/52], H[24], 0.01sec
0018 and 0032: 25 matches, 0.03sec, #1
0000 and 0033: [11/29], H[5], 0.06sec
0024 and 0032: 16 matches, 0.09sec, #0
0025 and 0032: 23 matches, 0.06sec, #0
0001 and 0033: 7 matches, 0.09sec, #2
0018 and 0032: [11/25], H[5], 0.15sec
0026 and 0032: 25 matches, 0.09sec, #0
0002 and 0033: 11 matches, 0.11sec, #2
0019 and 0032: 11 matches, 0.07sec, #1
0003 and 0033: 26 matches, 0.06sec, #2
0020 and 0032: 40 matches, 0.05sec, #1
0026 and 0032: [9/25], H[0], 0.18sec
0020 and 0032: [24/40], H[8], 0.03sec
0003 and 0033: [11/26], H[5], 0.07sec
0027 and 0032: 22 matches, 0.12sec, #0
0009 and 0033: 157 matches, 0.07sec, #1
0004 and 0033: 19 matches, 0.07sec, #2
0028 and 0032: 9 matches, 0.05sec, #0
0009 and 0033: [139/157], H[75], 0.00sec
0029 and 0032: 16 matches, 0.07sec, #0
0005 and 0033: 20 matches, 0.09sec, #2
0010 and 0033: 5 matches, 0.08sec, #1
0030 and 0032: 60 matches, 0.07sec, #0
0030 and 0032: [45/60], H[20], 0.01sec
0006 and 0033: 14 matches, 0.07sec, #2
0011 and 0033: 419 matches, 0.07sec, #1
0007 and 0033: 69 matches, 0.03sec, #2
0019 and 0033: 12 matches, 0.06sec, #0
0007 and 0033: [59/69], H[37], 0.00sec
0011 and 0033: [391/419], H[133], 0.01sec
0008 and 0033: 27 matches, 0.04sec, #2
0020 and 0033: 47 matches, 0.11sec, #0
0020 and 0033: [30/47], H[12], 0.02sec
0008 and 0033: [13/27], H[9], 0.03sec
0012 and 0033: 778 matches, 0.05sec, #1
0029 and 0033: 11 matches, 0.03sec, #2
0021 and 0033: 750 matches, 0.09sec, #0
0012 and 0033: [676/778], H[317], 0.02sec
0021 and 0033: [734/750], H[288], 0.01sec
0030 and 0033: 324 matches, 0.06sec, #2
0013 and 0033: 21 matches, 0.05sec, #1
0030 and 0033: [279/324], H[105], 0.01sec
0022 and 0033: 64 matches, 0.16sec, #0
0022 and 0033: [37/64], H[17], 0.04sec
0014 and 0033: 20 matches, 0.16sec, #1
0031 and 0033: 31 matches, 0.17sec, #2
0015 and 0033: 420 matches, 0.07sec, #1
0031 and 0033: [15/31], H[8], 0.07sec
0015 and 0033: [412/420], H[139], 0.02sec
0023 and 0033: 226 matches, 0.12sec, #0
0032 and 0033: 473 matches, 0.09sec, #2
0023 and 0033: [208/226], H[63], 0.01sec
0016 and 0033: 64 matches, 0.05sec, #1
0032 and 0033: [435/473], H[198], 0.01sec
0016 and 0033: [51/64], H[27], 0.01sec
0000 and 0034: 20 matches, 0.08sec, #2
0024 and 0033: 58 matches, 0.14sec, #0
0017 and 0033: 94 matches, 0.06sec, #1
0024 and 0033: [40/58], H[25], 0.00sec
0001 and 0034: 15 matches, 0.05sec, #2
0017 and 0033: [85/94], H[36], 0.00sec
0002 and 0034: 15 matches, 0.05sec, #2
0025 and 0033: 26 matches, 0.06sec, #0
0018 and 0033: 16 matches, 0.08sec, #1
0025 and 0033: [12/26], H[7], 0.04sec
0003 and 0034: 17 matches, 0.05sec, #2
0006 and 0034: 11 matches, 0.09sec, #1
0004 and 0034: 20 matches, 0.07sec, #2
0026 and 0033: 18 matches, 0.10sec, #0
0007 and 0034: 177 matches, 0.07sec, #1
0027 and 0033: 17 matches, 0.08sec, #0
0007 and 0034: [149/177], H[57], 0.01sec
0005 and 0034: 73 matches, 0.11sec, #2
0028 and 0033: 11 matches, 0.09sec, #0
0005 and 0034: [59/73], H[32], 0.01sec
0008 and 0034: 37 matches, 0.07sec, #1
0016 and 0034: 169 matches, 0.08sec, #0
0026 and 0034: 25 matches, 0.07sec, #2
0016 and 0034: [132/169], H[43], 0.02sec
0008 and 0034: [16/37], H[9], 0.05sec
0026 and 0034: [10/25], H[0], 0.07sec
0017 and 0034: 281 matches, 0.20sec, #0
0017 and 0034: [256/281], H[87], 0.02sec
0009 and 0034: 307 matches, 0.11sec, #1
0009 and 0034: [271/307], H[103], 0.01sec
0027 and 0034: 31 matches, 0.08sec, #2
0018 and 0034: 26 matches, 0.10sec, #0
0010 and 0034: 18 matches, 0.12sec, #1
0018 and 0034: [10/26], H[0], 0.20sec
0027 and 0034: [13/31], H[7], 0.23sec
0011 and 0034: 1274 matches, 0.11sec, #1
0019 and 0034: 17 matches, 0.16sec, #0
0011 and 0034: [1183/1274], H[463], 0.07sec
0028 and 0034: 16 matches, 0.18sec, #2
0020 and 0034: 49 matches, 0.13sec, #0
0012 and 0034: 246 matches, 0.13sec, #1
0029 and 0034: 17 matches, 0.04sec, #2
0012 and 0034: [228/246], H[86], 0.01sec
0020 and 0034: [30/49], H[13], 0.02sec
0030 and 0034: 144 matches, 0.07sec, #2
0013 and 0034: 19 matches, 0.07sec, #1
0030 and 0034: [127/144], H[49], 0.01sec
0014 and 0034: 17 matches, 0.05sec, #1
0021 and 0034: 259 matches, 0.18sec, #0
0031 and 0034: 19 matches, 0.08sec, #2
0021 and 0034: [223/259], H[91], 0.01sec
0015 and 0034: 910 matches, 0.13sec, #1
0032 and 0034: 141 matches, 0.05sec, #2
0015 and 0034: [749/910], H[365], 0.01sec
0032 and 0034: [120/141], H[42], 0.01sec
0002 and 0035: 17 matches, 0.03sec, #1
0022 and 0034: 33 matches, 0.23sec, #0
0003 and 0035: 12 matches, 0.06sec, #1
0033 and 0034: 611 matches, 0.09sec, #2
0033 and 0034: [580/611], H[216], 0.02sec
0022 and 0034: [13/33], H[7], 0.11sec
0004 and 0035: 21 matches, 0.06sec, #1
0000 and 0035: 18 matches, 0.06sec, #2
0005 and 0035: 17 matches, 0.04sec, #1
0023 and 0034: 412 matches, 0.15sec, #0
0023 and 0034: [345/412], H[161], 0.01sec
0001 and 0035: 20 matches, 0.04sec, #2
0006 and 0035: 17 matches, 0.05sec, #1
0024 and 0034: 70 matches, 0.14sec, #0
0024 and 0034: [46/70], H[21], 0.02sec
0012 and 0035: 627 matches, 0.05sec, #2
0007 and 0035: 35 matches, 0.06sec, #1
0012 and 0035: [606/627], H[287], 0.01sec
0007 and 0035: [23/35], H[12], 0.01sec
0025 and 0034: 34 matches, 0.12sec, #0
0008 and 0035: 22 matches, 0.06sec, #1
0025 and 0034: [14/34], H[6], 0.12sec
0013 and 0035: 12 matches, 0.15sec, #2
0009 and 0035: 81 matches, 0.08sec, #1
0014 and 0035: 9 matches, 0.05sec, #2
0022 and 0035: 28 matches, 0.07sec, #0
0009 and 0035: [61/81], H[29], 0.01sec
0022 and 0035: [15/28], H[8], 0.03sec
0015 and 0035: 165 matches, 0.04sec, #2
0015 and 0035: [150/165], H[60], 0.01sec
0010 and 0035: 9 matches, 0.03sec, #1
0016 and 0035: 25 matches, 0.02sec, #2
0023 and 0035: 100 matches, 0.08sec, #0
0016 and 0035: [17/25], H[10], 0.02sec
0023 and 0035: [80/100], H[39], 0.03sec
0011 and 0035: 131 matches, 0.13sec, #1
0017 and 0035: 43 matches, 0.09sec, #2
0024 and 0035: 33 matches, 0.07sec, #0
0011 and 0035: [115/131], H[33], 0.05sec
0017 and 0035: [30/43], H[17], 0.01sec
0024 and 0035: [20/33], H[10], 0.03sec
0032 and 0035: 557 matches, 0.11sec, #1
0018 and 0035: 22 matches, 0.05sec, #2
0032 and 0035: [539/557], H[236], 0.01sec
0019 and 0035: 17 matches, 0.02sec, #2
0025 and 0035: 25 matches, 0.05sec, #0
0020 and 0035: 24 matches, 0.06sec, #2
0033 and 0035: 794 matches, 0.08sec, #1
0021 and 0035: 308 matches, 0.04sec, #2
0025 and 0035: [12/25], H[7], 0.09sec
0033 and 0035: [753/794], H[312], 0.01sec
0021 and 0035: [272/308], H[126], 0.01sec
0034 and 0035: 169 matches, 0.07sec, #1
0007 and 0036: 37 matches, 0.03sec, #2
0026 and 0035: 16 matches, 0.09sec, #0
0034 and 0035: [144/169], H[51], 0.01sec
0000 and 0036: 17 matches, 0.05sec, #1
0027 and 0035: 17 matches, 0.07sec, #0
0001 and 0036: 269 matches, 0.04sec, #1
0007 and 0036: [12/37], H[4], 0.11sec
0028 and 0035: 14 matches, 0.05sec, #0
0001 and 0036: [243/269], H[102], 0.01sec
0008 and 0036: 87 matches, 0.04sec, #2
0002 and 0036: 31 matches, 0.03sec, #1
0029 and 0035: 12 matches, 0.08sec, #0
0008 and 0036: [61/87], H[17], 0.03sec
0002 and 0036: [13/31], H[6], 0.08sec
0030 and 0035: 234 matches, 0.12sec, #0
0030 and 0035: [218/234], H[87], 0.01sec
0009 and 0036: 14 matches, 0.04sec, #2
0003 and 0036: 26 matches, 0.04sec, #1
0031 and 0035: 22 matches, 0.08sec, #0
0010 and 0036: 413 matches, 0.03sec, #2
0017 and 0036: 23 matches, 0.06sec, #0
0010 and 0036: [304/413], H[156], 0.01sec
0003 and 0036: [10/26], H[5], 0.13sec
0011 and 0036: 18 matches, 0.04sec, #2
0018 and 0036: 28 matches, 0.07sec, #0
0012 and 0036: 13 matches, 0.06sec, #2
0004 and 0036: 10 matches, 0.07sec, #1
0018 and 0036: [11/28], H[7], 0.12sec
0013 and 0036: 13 matches, 0.07sec, #2
0005 and 0036: 23 matches, 0.07sec, #1
0014 and 0036: 20 matches, 0.06sec, #2
0006 and 0036: 46 matches, 0.02sec, #1
0019 and 0036: 48 matches, 0.04sec, #0
0015 and 0036: 17 matches, 0.04sec, #2
0019 and 0036: [25/48], H[18], 0.04sec
0016 and 0036: 32 matches, 0.02sec, #2
0006 and 0036: [17/46], H[6], 0.07sec
0020 and 0036: 31 matches, 0.05sec, #0
0027 and 0036: 19 matches, 0.04sec, #1
0028 and 0036: 40 matches, 0.03sec, #1
0016 and 0036: [13/32], H[6], 0.12sec
0020 and 0036: [11/31], H[7], 0.12sec
0001 and 0037: 47 matches, 0.04sec, #2
0028 and 0036: [14/40], H[6], 0.10sec
0001 and 0037: [21/47], H[8], 0.04sec
0021 and 0036: 13 matches, 0.06sec, #0
0022 and 0036: 20 matches, 0.08sec, #0
0002 and 0037: 459 matches, 0.09sec, #2
0029 and 0036: 22 matches, 0.11sec, #1
0002 and 0037: [397/459], H[216], 0.02sec
0023 and 0036: 35 matches, 0.08sec, #0
0023 and 0036: [16/35], H[0], 0.06sec
0030 and 0036: 21 matches, 0.10sec, #1
0003 and 0037: 28 matches, 0.11sec, #2
0024 and 0036: 60 matches, 0.07sec, #0
0031 and 0036: 20 matches, 0.08sec, #1
0003 and 0037: [15/28], H[10], 0.03sec
0024 and 0036: [34/60], H[13], 0.04sec
0032 and 0036: 15 matches, 0.06sec, #1
0004 and 0037: 15 matches, 0.05sec, #2
0025 and 0036: 31 matches, 0.05sec, #0
0033 and 0036: 13 matches, 0.05sec, #1
0005 and 0037: 33 matches, 0.06sec, #2
0025 and 0036: [10/31], H[5], 0.10sec
0034 and 0036: 21 matches, 0.07sec, #1
0005 and 0037: [12/33], H[6], 0.08sec
0035 and 0036: 10 matches, 0.03sec, #1
0026 and 0036: 25 matches, 0.09sec, #0
0006 and 0037: 43 matches, 0.13sec, #2
0000 and 0037: 27 matches, 0.16sec, #1
0026 and 0036: [10/25], H[0], 0.17sec
0000 and 0037: [10/27], H[0], 0.06sec
0006 and 0037: [15/43], H[6], 0.10sec
0011 and 0037: 22 matches, 0.14sec, #0
0021 and 0037: 15 matches, 0.05sec, #1
0007 and 0037: 31 matches, 0.04sec, #2
0012 and 0037: 25 matches, 0.07sec, #0
0012 and 0037: [16/25], H[11], 0.01sec
0022 and 0037: 22 matches, 0.04sec, #1
0023 and 0037: 24 matches, 0.04sec, #1
0007 and 0037: [10/31], H[5], 0.09sec
0013 and 0037: 36 matches, 0.08sec, #0
0024 and 0037: 16 matches, 0.03sec, #1
0013 and 0037: [17/36], H[8], 0.05sec
0008 and 0037: 33 matches, 0.04sec, #2
0025 and 0037: 86 matches, 0.04sec, #1
0008 and 0037: [11/33], H[0], 0.06sec
0014 and 0037: 28 matches, 0.10sec, #0
0025 and 0037: [46/86], H[38], 0.04sec
0014 and 0037: [12/28], H[9], 0.12sec
0009 and 0037: 30 matches, 0.15sec, #2
0026 and 0037: 11 matches, 0.11sec, #1
0015 and 0037: 15 matches, 0.08sec, #0
0016 and 0037: 59 matches, 0.05sec, #0
0027 and 0037: 85 matches, 0.08sec, #1
0027 and 0037: [55/85], H[28], 0.03sec
0016 and 0037: [25/59], H[20], 0.09sec
0028 and 0037: 73 matches, 0.06sec, #1
0009 and 0037: [11/30], H[6], 0.23sec
0028 and 0037: [38/73], H[12], 0.03sec
0017 and 0037: 27 matches, 0.07sec, #0
0010 and 0037: 71 matches, 0.04sec, #2
0029 and 0037: 569 matches, 0.03sec, #1
0029 and 0037: [438/569], H[216], 0.01sec
0010 and 0037: [33/71], H[26], 0.02sec
