0: hotel_1
0027 and 0055: [212/277], H[13], 0.00sec
0032 and 0055: 358 matches, 0.01sec, #2
0032 and 0055: [296/358], H[24], 0.00sec
0042 and 0055: 489 matches, 0.01sec, #1
0042 and 0055: [456/489], H[82], 0.00sec
0033 and 0055: 366 matches, 0.01sec, #2
0028 and 0055: 298 matches, 0.02sec, #0
0043 and 0055: 502 matches, 0.01sec, #1
0033 and 0055: [314/366], H[26], 0.00sec
0028 and 0055: [225/298], H[26], 0.00sec
0043 and 0055: [477/502], H[79], 0.00sec
0034 and 0055: 379 matches, 0.01sec, #2
0044 and 0055: 537 matches, 0.00sec, #1
0049 and 0055: 626 matches, 0.02sec, #0
0034 and 0055: [340/379], H[47], 0.00sec
0044 and 0055: [511/537], H[141], 0.00sec
0049 and 0055: [598/626], H[71], 0.00sec
0035 and 0055: 83 matches, 0.01sec, #2
0045 and 0055: 553 matches, 0.01sec, #1
0035 and 0055: [46/83], H[12], 0.01sec
0050 and 0055: 676 matches, 0.02sec, #0
0045 and 0055: [532/553], H[77], 0.01sec
0050 and 0055: [657/676], H[230], 0.00sec
0036 and 0055: 382 matches, 0.01sec, #2
0036 and 0055: [348/382], H[75], 0.00sec
0046 and 0055: 83 matches, 0.01sec, #1
0046 and 0055: [47/83], H[6], 0.01sec
0037 and 0055: 409 matches, 0.01sec, #2
0051 and 0055: 708 matches, 0.02sec, #0
0037 and 0055: [362/409], H[33], 0.00sec
0047 and 0055: 579 matches, 0.01sec, #1
0051 and 0055: [684/708], H[240], 0.00sec
0047 and 0055: [562/579], H[83], 0.00sec
0038 and 0055: 421 matches, 0.01sec, #2
0038 and 0055: [390/421], H[47], 0.00sec
0048 and 0055: 599 matches, 0.01sec, #1
0052 and 0055: 699 matches, 0.02sec, #0
0048 and 0055: [576/599], H[160], 0.00sec
0004 and 0056: 114 matches, 0.01sec, #2
0052 and 0055: [684/699], H[330], 0.00sec
0014 and 0056: 166 matches, 0.01sec, #1
0004 and 0056: [67/114], H[10], 0.01sec
0014 and 0056: [108/166], H[14], 0.01sec
0005 and 0056: 115 matches, 0.01sec, #2
0053 and 0055: 714 matches, 0.02sec, #0
0015 and 0056: 178 matches, 0.01sec, #1
0053 and 0055: [701/714], H[332], 0.00sec
0005 and 0056: [67/115], H[7], 0.01sec
0015 and 0056: [113/178], H[10], 0.00sec
0006 and 0056: 119 matches, 0.01sec, #2
0016 and 0056: 187 matches, 0.01sec, #1
0054 and 0055: 752 matches, 0.02sec, #0
0054 and 0055: [742/752], H[699], 0.00sec
0006 and 0056: [75/119], H[6], 0.01sec
0016 and 0056: [121/187], H[12], 0.00sec
0007 and 0056: 126 matches, 0.01sec, #2
0017 and 0056: 197 matches, 0.01sec, #1
0000 and 0056: 75 matches, 0.03sec, #0
0017 and 0056: [134/197], H[17], 0.00sec
0007 and 0056: [78/126], H[8], 0.01sec
0018 and 0056: 201 matches, 0.01sec, #1
0000 and 0056: [40/75], H[8], 0.01sec
0018 and 0056: [149/201], H[16], 0.00sec
0008 and 0056: 134 matches, 0.01sec, #2
0008 and 0056: [87/134], H[13], 0.01sec
0001 and 0056: 79 matches, 0.02sec, #0
0019 and 0056: 211 matches, 0.01sec, #1
0009 and 0056: 142 matches, 0.00sec, #2
0001 and 0056: [49/79], H[12], 0.00sec
0019 and 0056: [151/211], H[7], 0.00sec
0009 and 0056: [82/142], H[12], 0.01sec
0020 and 0056: 214 matches, 0.01sec, #1
0010 and 0056: 148 matches, 0.01sec, #2
0002 and 0056: 110 matches, 0.03sec, #0
0020 and 0056: [160/214], H[12], 0.00sec
0010 and 0056: [89/148], H[12], 0.01sec
0002 and 0056: [64/110], H[18], 0.01sec
0021 and 0056: 227 matches, 0.01sec, #1
0021 and 0056: [160/227], H[11], 0.00sec
0011 and 0056: 157 matches, 0.01sec, #2
0022 and 0056: 235 matches, 0.01sec, #1
0003 and 0056: 102 matches, 0.02sec, #0
0011 and 0056: [108/157], H[10], 0.00sec
0022 and 0056: [172/235], H[18], 0.00sec
0003 and 0056: [75/102], H[19], 0.00sec
0012 and 0056: 166 matches, 0.01sec, #2
0012 and 0056: [109/166], H[9], 0.00sec
0023 and 0056: 248 matches, 0.01sec, #1
0013 and 0056: 81 matches, 0.01sec, #2
0024 and 0056: 80 matches, 0.02sec, #0
0023 and 0056: [183/248], H[17], 0.00sec
0013 and 0056: [45/81], H[18], 0.01sec
0034 and 0056: 349 matches, 0.01sec, #1
0024 and 0056: [45/80], H[7], 0.01sec
0034 and 0056: [288/349], H[30], 0.00sec
0044 and 0056: 503 matches, 0.01sec, #2
0044 and 0056: [477/503], H[94], 0.00sec
0035 and 0056: 83 matches, 0.01sec, #1
0025 and 0056: 243 matches, 0.02sec, #0
0045 and 0056: 538 matches, 0.01sec, #2
0025 and 0056: [193/243], H[11], 0.00sec
0035 and 0056: [47/83], H[7], 0.01sec
0045 and 0056: [508/538], H[134], 0.00sec
0036 and 0056: 366 matches, 0.01sec, #1
0026 and 0056: 244 matches, 0.02sec, #0
0046 and 0056: 85 matches, 0.01sec, #2
0036 and 0056: [315/366], H[27], 0.00sec
0026 and 0056: [182/244], H[20], 0.00sec
0037 and 0056: 392 matches, 0.01sec, #1
0046 and 0056: [49/85], H[6], 0.01sec
0037 and 0056: [320/392], H[34], 0.00sec
0047 and 0056: 544 matches, 0.01sec, #2
0038 and 0056: 395 matches, 0.01sec, #1
0027 and 0056: 275 matches, 0.02sec, #0
0047 and 0056: [522/544], H[48], 0.00sec
0038 and 0056: [314/395], H[61], 0.00sec
0027 and 0056: [222/275], H[19], 0.00sec
0048 and 0056: 571 matches, 0.01sec, #2
0048 and 0056: [547/571], H[95], 0.00sec
0039 and 0056: 412 matches, 0.01sec, #1
0028 and 0056: 291 matches, 0.02sec, #0
0049 and 0056: 599 matches, 0.01sec, #2
0039 and 0056: [351/412], H[48], 0.00sec
0028 and 0056: [219/291], H[20], 0.00sec
0049 and 0056: [577/599], H[127], 0.00sec
0040 and 0056: 437 matches, 0.01sec, #1
0050 and 0056: 636 matches, 0.00sec, #2
0029 and 0056: 289 matches, 0.02sec, #0
0040 and 0056: [389/437], H[20], 0.00sec
0050 and 0056: [618/636], H[162], 0.00sec
0029 and 0056: [243/289], H[37], 0.00sec
0041 and 0056: 438 matches, 0.01sec, #1
0041 and 0056: [405/438], H[67], 0.00sec
0051 and 0056: 684 matches, 0.01sec, #2
0051 and 0056: [668/684], H[225], 0.00sec
0042 and 0056: 459 matches, 0.01sec, #1
0030 and 0056: 291 matches, 0.02sec, #0
0042 and 0056: [422/459], H[51], 0.01sec
0030 and 0056: [235/291], H[37], 0.00sec
0052 and 0056: 687 matches, 0.01sec, #2
0052 and 0056: [663/687], H[151], 0.01sec
0043 and 0056: 474 matches, 0.01sec, #1
0053 and 0056: 694 matches, 0.01sec, #2
0031 and 0056: 312 matches, 0.02sec, #0
0043 and 0056: [446/474], H[94], 0.00sec
0053 and 0056: [673/694], H[422], 0.01sec
0031 and 0056: [261/312], H[28], 0.00sec
0054 and 0056: 721 matches, 0.01sec, #1
0008 and 0057: 602 matches, 0.01sec, #2
0054 and 0056: [705/721], H[434], 0.00sec
0032 and 0056: 340 matches, 0.02sec, #0
0008 and 0057: [554/602], H[116], 0.01sec
0032 and 0056: [266/340], H[36], 0.00sec
0055 and 0056: 747 matches, 0.01sec, #1
0009 and 0057: 575 matches, 0.01sec, #2
0055 and 0056: [735/747], H[153], 0.01sec
0033 and 0056: 344 matches, 0.02sec, #0
0009 and 0057: [528/575], H[203], 0.00sec
0000 and 0057: 683 matches, 0.01sec, #1
0033 and 0056: [303/344], H[29], 0.00sec
0000 and 0057: [669/683], H[149], 0.01sec
0010 and 0057: 540 matches, 0.01sec, #2
0018 and 0057: 395 matches, 0.02sec, #0
0010 and 0057: [485/540], H[67], 0.00sec
0018 and 0057: [330/395], H[48], 0.00sec
0001 and 0057: 674 matches, 0.01sec, #1
0001 and 0057: [646/674], H[286], 0.01sec
0011 and 0057: 517 matches, 0.02sec, #2
0002 and 0057: 737 matches, 0.01sec, #1
0019 and 0057: 379 matches, 0.02sec, #0
0011 and 0057: [475/517], H[96], 0.00sec
0002 and 0057: [712/737], H[232], 0.01sec
0019 and 0057: [291/379], H[29], 0.00sec
0012 and 0057: 508 matches, 0.01sec, #2
0012 and 0057: [451/508], H[49], 0.00sec
0003 and 0057: 10 matches, 0.02sec, #1
0013 and 0057: 708 matches, 0.01sec, #2
0020 and 0057: 363 matches, 0.02sec, #0
0004 and 0057: 698 matches, 0.01sec, #1
0013 and 0057: [689/708], H[299], 0.00sec
0020 and 0057: [288/363], H[32], 0.00sec
0004 and 0057: [656/698], H[220], 0.00sec
0014 and 0057: 477 matches, 0.01sec, #2
0014 and 0057: [441/477], H[65], 0.00sec
0005 and 0057: 685 matches, 0.01sec, #1
0021 and 0057: 352 matches, 0.02sec, #0
0005 and 0057: [637/685], H[163], 0.00sec
0021 and 0057: [276/352], H[39], 0.00sec
0015 and 0057: 456 matches, 0.01sec, #2
0015 and 0057: [398/456], H[64], 0.00sec
0006 and 0057: 645 matches, 0.01sec, #1
0006 and 0057: [603/645], H[164], 0.00sec
0016 and 0057: 420 matches, 0.01sec, #2
0022 and 0057: 337 matches, 0.02sec, #0
0016 and 0057: [383/420], H[54], 0.00sec
0022 and 0057: [273/337], H[77], 0.00sec
0007 and 0057: 620 matches, 0.01sec, #1
0007 and 0057: [564/620], H[60], 0.00sec
0017 and 0057: 416 matches, 0.01sec, #2
0017 and 0057: [350/416], H[91], 0.00sec
0028 and 0057: 255 matches, 0.01sec, #1
0023 and 0057: 313 matches, 0.02sec, #0
0028 and 0057: [190/255], H[19], 0.00sec
0023 and 0057: [244/313], H[34], 0.00sec
0038 and 0057: 179 matches, 0.01sec, #2
0038 and 0057: [107/179], H[5], 0.01sec
0029 and 0057: 254 matches, 0.01sec, #1
0024 and 0057: 724 matches, 0.02sec, #0
0029 and 0057: [182/254], H[44], 0.00sec
0039 and 0057: 178 matches, 0.01sec, #2
0024 and 0057: [696/724], H[322], 0.01sec
0039 and 0057: [110/178], H[9], 0.00sec
0030 and 0057: 231 matches, 0.02sec, #1
0030 and 0057: [158/231], H[27], 0.00sec
0040 and 0057: 162 matches, 0.01sec, #2
0025 and 0057: 302 matches, 0.02sec, #0
0040 and 0057: [116/162], H[17], 0.01sec
0025 and 0057: [224/302], H[39], 0.00sec
0031 and 0057: 232 matches, 0.01sec, #1
0031 and 0057: [153/232], H[13], 0.00sec
0041 and 0057: 163 matches, 0.01sec, #2
0032 and 0057: 215 matches, 0.01sec, #1
0026 and 0057: 291 matches, 0.02sec, #0
0041 and 0057: [101/163], H[15], 0.00sec
0032 and 0057: [141/215], H[12], 0.00sec
0026 and 0057: [222/291], H[24], 0.00sec
0042 and 0057: 159 matches, 0.01sec, #2
0042 and 0057: [102/159], H[9], 0.01sec
0033 and 0057: 202 matches, 0.01sec, #1
0027 and 0057: 277 matches, 0.02sec, #0
0033 and 0057: [147/202], H[36], 0.00sec
0027 and 0057: [218/277], H[32], 0.00sec
0043 and 0057: 150 matches, 0.01sec, #2
0043 and 0057: [103/150], H[16], 0.00sec
0034 and 0057: 213 matches, 0.01sec, #1
0034 and 0057: [158/213], H[15], 0.00sec
0044 and 0057: 151 matches, 0.01sec, #2
0048 and 0057: 140 matches, 0.02sec, #0
0035 and 0057: 781 matches, 0.01sec, #1
0044 and 0057: [94/151], H[17], 0.01sec
0048 and 0057: [82/140], H[11], 0.01sec
0035 and 0057: [757/781], H[408], 0.01sec
0045 and 0057: 141 matches, 0.01sec, #2
0045 and 0057: [83/141], H[13], 0.01sec
0036 and 0057: 193 matches, 0.01sec, #1
0049 and 0057: 120 matches, 0.02sec, #0
0046 and 0057: 774 matches, 0.01sec, #2
0036 and 0057: [122/193], H[23], 0.01sec
0049 and 0057: [75/120], H[16], 0.01sec
0046 and 0057: [753/774], H[524], 0.00sec
0037 and 0057: 184 matches, 0.01sec, #1
0037 and 0057: [132/184], H[11], 0.00sec
0047 and 0057: 135 matches, 0.01sec, #2
0050 and 0057: 122 matches, 0.02sec, #0
0001 and 0058: 72 matches, 0.00sec, #1
0047 and 0057: [79/135], H[10], 0.01sec
0050 and 0057: [68/122], H[9], 0.01sec
0011 and 0058: 138 matches, 0.00sec, #2
0001 and 0058: [41/72], H[4], 0.01sec
0011 and 0058: [90/138], H[14], 0.01sec
0002 and 0058: 101 matches, 0.01sec, #1
0051 and 0057: 123 matches, 0.02sec, #0
0012 and 0058: 147 matches, 0.01sec, #2
0002 and 0058: [59/101], H[11], 0.01sec
0012 and 0058: [107/147], H[11], 0.00sec
0051 and 0057: [62/123], H[16], 0.01sec
0003 and 0058: 119 matches, 0.01sec, #1
0013 and 0058: 71 matches, 0.01sec, #2
0052 and 0057: 101 matches, 0.02sec, #0
0003 and 0058: [78/119], H[10], 0.00sec
0052 and 0057: [58/101], H[12], 0.01sec
0004 and 0058: 100 matches, 0.01sec, #1
0013 and 0058: [40/71], H[5], 0.02sec
0004 and 0058: [60/100], H[8], 0.01sec
0014 and 0058: 147 matches, 0.01sec, #2
0053 and 0057: 96 matches, 0.02sec, #0
0005 and 0058: 96 matches, 0.00sec, #1
0014 and 0058: [106/147], H[8], 0.00sec
0053 and 0057: [54/96], H[19], 0.00sec
0005 and 0058: [58/96], H[7], 0.00sec
0015 and 0058: 157 matches, 0.01sec, #2
0006 and 0058: 111 matches, 0.00sec, #1
0054 and 0057: 85 matches, 0.02sec, #0
0015 and 0058: [101/157], H[13], 0.00sec
0054 and 0057: [54/85], H[5], 0.00sec
0006 and 0058: [68/111], H[9], 0.01sec
0016 and 0058: 175 matches, 0.00sec, #2
0007 and 0058: 107 matches, 0.00sec, #1
0016 and 0058: [117/175], H[12], 0.00sec
0055 and 0057: 88 matches, 0.02sec, #0
0007 and 0058: [71/107], H[9], 0.00sec
0017 and 0058: 180 matches, 0.01sec, #2
0055 and 0057: [56/88], H[15], 0.01sec
0017 and 0058: [117/180], H[13], 0.00sec
0008 and 0058: 130 matches, 0.00sec, #1
0018 and 0058: 185 matches, 0.01sec, #2
0008 and 0058: [74/130], H[6], 0.01sec
0056 and 0057: 90 matches, 0.02sec, #0
0018 and 0058: [139/185], H[18], 0.00sec
0009 and 0058: 126 matches, 0.01sec, #1
0056 and 0057: [51/90], H[9], 0.01sec
0009 and 0058: [83/126], H[9], 0.01sec
0019 and 0058: 182 matches, 0.01sec, #2
0010 and 0058: 130 matches, 0.00sec, #1
0000 and 0058: 78 matches, 0.02sec, #0
0019 and 0058: [132/182], H[13], 0.00sec
0010 and 0058: [74/130], H[7], 0.01sec
0020 and 0058: 196 matches, 0.01sec, #2
0000 and 0058: [53/78], H[6], 0.01sec
0020 and 0058: [134/196], H[20], 0.00sec
0021 and 0058: 199 matches, 0.01sec, #1
0021 and 0058: [135/199], H[10], 0.01sec
0041 and 0058: 405 matches, 0.01sec, #2
0031 and 0058: 287 matches, 0.02sec, #0
0022 and 0058: 206 matches, 0.01sec, #1
0041 and 0058: [379/405], H[20], 0.00sec
0031 and 0058: [227/287], H[26], 0.00sec
0022 and 0058: [151/206], H[18], 0.00sec
0042 and 0058: 436 matches, 0.01sec, #2
0042 and 0058: [406/436], H[73], 0.00sec
0023 and 0058: 227 matches, 0.00sec, #1
0032 and 0058: 320 matches, 0.02sec, #0
0023 and 0058: [171/227], H[17], 0.00sec
0043 and 0058: 446 matches, 0.01sec, #2
0032 and 0058: [273/320], H[24], 0.00sec
0043 and 0058: [428/446], H[81], 0.00sec
0024 and 0058: 72 matches, 0.01sec, #1
0044 and 0058: 481 matches, 0.01sec, #2
0033 and 0058: 313 matches, 0.02sec, #0
0024 and 0058: [41/72], H[9], 0.01sec
0044 and 0058: [457/481], H[48], 0.00sec
0033 and 0058: [265/313], H[35], 0.00sec
0025 and 0058: 216 matches, 0.01sec, #1
0025 and 0058: [172/216], H[20], 0.00sec
0045 and 0058: 503 matches, 0.02sec, #2
0026 and 0058: 226 matches, 0.00sec, #1
0034 and 0058: 338 matches, 0.02sec, #0
0026 and 0058: [179/226], H[18], 0.00sec
0045 and 0058: [477/503], H[53], 0.00sec
0034 and 0058: [288/338], H[34], 0.00sec
0027 and 0058: 245 matches, 0.01sec, #1
0027 and 0058: [193/245], H[17], 0.00sec
0046 and 0058: 73 matches, 0.01sec, #2
0035 and 0058: 71 matches, 0.02sec, #0
0046 and 0058: [44/73], H[5], 0.01sec
0028 and 0058: 265 matches, 0.01sec, #1
0035 and 0058: [38/71], H[4], 0.01sec
0028 and 0058: [218/265], H[19], 0.01sec
0047 and 0058: 505 matches, 0.01sec, #2
0047 and 0058: [454/505], H[59], 0.01sec
0029 and 0058: 269 matches, 0.01sec, #1
0048 and 0058: 532 matches, 0.01sec, #2
0029 and 0058: [210/269], H[24], 0.00sec
0036 and 0058: 354 matches, 0.03sec, #0
0048 and 0058: [513/532], H[99], 0.00sec
0036 and 0058: [296/354], H[78], 0.00sec
0030 and 0058: 279 matches, 0.01sec, #1
0030 and 0058: [215/279], H[25], 0.00sec
0049 and 0058: 549 matches, 0.01sec, #2
0037 and 0058: 360 matches, 0.02sec, #0
0051 and 0058: 631 matches, 0.01sec, #1
0049 and 0058: [519/549], H[131], 0.00sec
0037 and 0058: [300/360], H[21], 0.00sec
0051 and 0058: [610/631], H[141], 0.01sec
0050 and 0058: 598 matches, 0.01sec, #2
0052 and 0058: 654 matches, 0.01sec, #1
0038 and 0058: 380 matches, 0.02sec, #0
0050 and 0058: [585/598], H[80], 0.00sec
0052 and 0058: [638/654], H[211], 0.00sec
0038 and 0058: [335/380], H[56], 0.00sec
0003 and 0059: 118 matches, 0.01sec, #2
0003 and 0059: [87/118], H[17], 0.00sec
0053 and 0058: 676 matches, 0.01sec, #1
0004 and 0059: 96 matches, 0.01sec, #2
0053 and 0058: [662/676], H[374], 0.00sec
0039 and 0058: 389 matches, 0.02sec, #0
0004 and 0059: [60/96], H[6], 0.01sec
0039 and 0058: [357/389], H[39], 0.00sec
0054 and 0058: 712 matches, 0.01sec, #1
0005 and 0059: 104 matches, 0.01sec, #2
0040 and 0058: 403 matches, 0.02sec, #0
0054 and 0058: [699/712], H[386], 0.01sec
0040 and 0058: [379/403], H[40], 0.00sec
0005 and 0059: [64/104], H[11], 0.01sec
0006 and 0059: 107 matches, 0.01sec, #2
0055 and 0058: 702 matches, 0.01sec, #1
0006 and 0059: [69/107], H[6], 0.00sec
0013 and 0059: 65 matches, 0.02sec, #0
0055 and 0058: [689/702], H[549], 0.00sec
0007 and 0059: 107 matches, 0.01sec, #2
0056 and 0058: 746 matches, 0.01sec, #1
0013 and 0059: [41/65], H[6], 0.01sec
0056 and 0058: [732/746], H[558], 0.00sec
0007 and 0059: [65/107], H[8], 0.01sec
0057 and 0058: 76 matches, 0.01sec, #1
0014 and 0059: 143 matches, 0.02sec, #0
0008 and 0059: 120 matches, 0.01sec, #2
0014 and 0059: [85/143], H[13], 0.00sec
0057 and 0058: [37/76], H[5], 0.01sec
0008 and 0059: [76/120], H[8], 0.01sec
0000 and 0059: 66 matches, 0.01sec, #1
0009 and 0059: 123 matches, 0.01sec, #2
0015 and 0059: 151 matches, 0.02sec, #0
0009 and 0059: [85/123], H[7], 0.00sec
0015 and 0059: [104/151], H[10], 0.00sec
0000 and 0059: [36/66], H[11], 0.01sec
0010 and 0059: 134 matches, 0.01sec, #2
0001 and 0059: 67 matches, 0.01sec, #1
0016 and 0059: 165 matches, 0.02sec, #0
0010 and 0059: [87/134], H[7], 0.01sec
0001 and 0059: [42/67], H[10], 0.01sec
0016 and 0059: [109/165], H[8], 0.01sec
0011 and 0059: 137 matches, 0.01sec, #2
0011 and 0059: [89/137], H[10], 0.01sec
0002 and 0059: 99 matches, 0.02sec, #1
0017 and 0059: 173 matches, 0.02sec, #0
0002 and 0059: [65/99], H[8], 0.01sec
0017 and 0059: [119/173], H[17], 0.01sec
0012 and 0059: 143 matches, 0.01sec, #2
0012 and 0059: [96/143], H[14], 0.01sec
0023 and 0059: 219 matches, 0.01sec, #1
0033 and 0059: 311 matches, 0.01sec, #2
0018 and 0059: 184 matches, 0.02sec, #0
0023 and 0059: [165/219], H[9], 0.00sec
0033 and 0059: [271/311], H[27], 0.00sec
0018 and 0059: [143/184], H[21], 0.00sec
0024 and 0059: 77 matches, 0.01sec, #1
0034 and 0059: 324 matches, 0.01sec, #2
0024 and 0059: [47/77], H[7], 0.01sec
0034 and 0059: [258/324], H[26], 0.00sec
0019 and 0059: 180 matches, 0.02sec, #0
0025 and 0059: 222 matches, 0.01sec, #1
0019 and 0059: [121/180], H[12], 0.01sec
0035 and 0059: 75 matches, 0.01sec, #2
0025 and 0059: [174/222], H[10], 0.00sec
0035 and 0059: [44/75], H[13], 0.01sec
0026 and 0059: 222 matches, 0.01sec, #1
0036 and 0059: 342 matches, 0.01sec, #2
0020 and 0059: 184 matches, 0.03sec, #0
0026 and 0059: [168/222], H[13], 0.00sec
0036 and 0059: [296/342], H[26], 0.00sec
0020 and 0059: [123/184], H[12], 0.00sec
0027 and 0059: 239 matches, 0.01sec, #1
0027 and 0059: [182/239], H[28], 0.00sec
0037 and 0059: 362 matches, 0.02sec, #2
0037 and 0059: [299/362], H[46], 0.00sec
0028 and 0059: 245 matches, 0.01sec, #1
0021 and 0059: 196 matches, 0.02sec, #0
0038 and 0059: 363 matches, 0.01sec, #2
0028 and 0059: [196/245], H[19], 0.00sec
0021 and 0059: [149/196], H[16], 0.00sec
0038 and 0059: [318/363], H[45], 0.00sec
0029 and 0059: 261 matches, 0.01sec, #1
0029 and 0059: [200/261], H[23], 0.00sec
0039 and 0059: 373 matches, 0.01sec, #2
0022 and 0059: 200 matches, 0.02sec, #0
0030 and 0059: 271 matches, 0.01sec, #1
0039 and 0059: [320/373], H[22], 0.00sec
0022 and 0059: [140/200], H[8], 0.00sec
0030 and 0059: [216/271], H[25], 0.00sec
0040 and 0059: 385 matches, 0.01sec, #2
0031 and 0059: 268 matches, 0.00sec, #1
0043 and 0059: 432 matches, 0.02sec, #0
0040 and 0059: [348/385], H[20], 0.00sec
0031 and 0059: [216/268], H[19], 0.00sec
0043 and 0059: [402/432], H[42], 0.00sec
0041 and 0059: 403 matches, 0.01sec, #2
0041 and 0059: [375/403], H[37], 0.00sec
0032 and 0059: 310 matches, 0.01sec, #1
0032 and 0059: [239/310], H[16], 0.00sec
0044 and 0059: 462 matches, 0.02sec, #0
0042 and 0059: 420 matches, 0.01sec, #2
0053 and 0059: 668 matches, 0.01sec, #1
0044 and 0059: [438/462], H[38], 0.00sec
0042 and 0059: [391/420], H[25], 0.00sec
0053 and 0059: [652/668], H[166], 0.00sec
0004 and 0060: 89 matches, 0.00sec, #2
0045 and 0059: 482 matches, 0.02sec, #0
0054 and 0059: 689 matches, 0.01sec, #1
0045 and 0059: [460/482], H[74], 0.00sec
0054 and 0059: [672/689], H[238], 0.01sec
0004 and 0060: [56/89], H[8], 0.01sec
0055 and 0059: 712 matches, 0.01sec, #1
0046 and 0059: 66 matches, 0.02sec, #0
0005 and 0060: 92 matches, 0.01sec, #2
0055 and 0059: [703/712], H[352], 0.01sec
0046 and 0059: [42/66], H[8], 0.00sec
0005 and 0060: [52/92], H[8], 0.01sec
0006 and 0060: 107 matches, 0.01sec, #2
0056 and 0059: 714 matches, 0.01sec, #1
0006 and 0060: [62/107], H[6], 0.01sec
0056 and 0059: [693/714], H[333], 0.01sec
0047 and 0059: 501 matches, 0.02sec, #0
0007 and 0060: 106 matches, 0.01sec, #2
0057 and 0059: 78 matches, 0.01sec, #1
0047 and 0059: [474/501], H[117], 0.01sec
0007 and 0060: [68/106], H[12], 0.00sec
0057 and 0059: [47/78], H[5], 0.01sec
0008 and 0060: 113 matches, 0.01sec, #2
0058 and 0059: 731 matches, 0.01sec, #1
0048 and 0059: 518 matches, 0.02sec, #0
0058 and 0059: [718/731], H[554], 0.00sec
0008 and 0060: [68/113], H[9], 0.01sec
0048 and 0059: [490/518], H[55], 0.00sec
0000 and 0060: 64 matches, 0.01sec, #1
0009 and 0060: 117 matches, 0.01sec, #2
0049 and 0059: 540 matches, 0.02sec, #0
0009 and 0060: [78/117], H[10], 0.01sec
0000 and 0060: [36/64], H[8], 0.01sec
0049 and 0059: [518/540], H[98], 0.00sec
0010 and 0060: 121 matches, 0.01sec, #2
0001 and 0060: 64 matches, 0.01sec, #1
0010 and 0060: [69/121], H[11], 0.01sec
0001 and 0060: [37/64], H[6], 0.01sec
0050 and 0059: 578 matches, 0.02sec, #0
0050 and 0059: [560/578], H[89], 0.00sec
0011 and 0060: 130 matches, 0.01sec, #2
0002 and 0060: 78 matches, 0.01sec, #1
0011 and 0060: [84/130], H[7], 0.01sec
0051 and 0059: 618 matches, 0.02sec, #0
0002 and 0060: [46/78], H[6], 0.01sec
0012 and 0060: 135 matches, 0.01sec, #2
0051 and 0059: [597/618], H[113], 0.01sec
0012 and 0060: [86/135], H[11], 0.01sec
0003 and 0060: 128 matches, 0.01sec, #1
0013 and 0060: 66 matches, 0.01sec, #2
0052 and 0059: 634 matches, 0.02sec, #0
0003 and 0060: [94/128], H[12], 0.00sec
0052 and 0059: [612/634], H[80], 0.00sec
0013 and 0060: [35/66], H[10], 0.01sec
0014 and 0060: 134 matches, 0.01sec, #1
0034 and 0060: 296 matches, 0.01sec, #2
0014 and 0060: [82/134], H[14], 0.01sec
0024 and 0060: 72 matches, 0.02sec, #0
0034 and 0060: [247/296], H[20], 0.00sec
0015 and 0060: 147 matches, 0.01sec, #1
0015 and 0060: [96/147], H[9], 0.01sec
0024 and 0060: [37/72], H[7], 0.01sec
0035 and 0060: 64 matches, 0.01sec, #2
0016 and 0060: 150 matches, 0.01sec, #1
0035 and 0060: [35/64], H[7], 0.01sec
0016 and 0060: [91/150], H[8], 0.01sec
0025 and 0060: 211 matches, 0.02sec, #0
0025 and 0060: [163/211], H[18], 0.00sec
0036 and 0060: 307 matches, 0.01sec, #2
0017 and 0060: 162 matches, 0.01sec, #1
0036 and 0060: [268/307], H[16], 0.00sec
0017 and 0060: [100/162], H[8], 0.00sec
0026 and 0060: 206 matches, 0.02sec, #0
0026 and 0060: [154/206], H[10], 0.00sec
0037 and 0060: 314 matches, 0.01sec, #2
0018 and 0060: 172 matches, 0.01sec, #1
0037 and 0060: [274/314], H[26], 0.00sec
0018 and 0060: [107/172], H[8], 0.00sec
0038 and 0060: 322 matches, 0.01sec, #2
0019 and 0060: 166 matches, 0.01sec, #1
0027 and 0060: 227 matches, 0.02sec, #0
0038 and 0060: [254/322], H[30], 0.00sec
0019 and 0060: [116/166], H[15], 0.00sec
0027 and 0060: [174/227], H[17], 0.00sec
0039 and 0060: 338 matches, 0.01sec, #2
0039 and 0060: [287/338], H[18], 0.00sec
0020 and 0060: 167 matches, 0.01sec, #1
0020 and 0060: [121/167], H[12], 0.01sec
0040 and 0060: 366 matches, 0.01sec, #2
0028 and 0060: 230 matches, 0.02sec, #0
0040 and 0060: [334/366], H[27], 0.00sec
0028 and 0060: [183/230], H[15], 0.00sec
0021 and 0060: 189 matches, 0.01sec, #1
0021 and 0060: [135/189], H[15], 0.00sec
0041 and 0060: 378 matches, 0.01sec, #2
0022 and 0060: 188 matches, 0.01sec, #1
0029 and 0060: 245 matches, 0.02sec, #0
0041 and 0060: [346/378], H[32], 0.00sec
0022 and 0060: [131/188], H[8], 0.01sec
0029 and 0060: [187/245], H[10], 0.00sec
0042 and 0060: 409 matches, 0.01sec, #2
0042 and 0060: [332/409], H[50], 0.00sec
0023 and 0060: 204 matches, 0.01sec, #1
0023 and 0060: [146/204], H[21], 0.00sec
0043 and 0060: 411 matches, 0.01sec, #2
0030 and 0060: 245 matches, 0.02sec, #0
0043 and 0060: [379/411], H[63], 0.00sec
